h_entity,t_entity,relation
2997,81,0
1929,1482,0
5237,1173,0
4597,248,0
4776,1063,0
2730,528,0
5193,169,0
2542,220,0
4377,835,0
4624,1496,0
1597,197,0
2569,352,0
1635,14,0
2964,905,0
2035,164,0
3150,1175,0
3293,431,0
1937,102,0
3039,525,0
1602,323,0
2639,94,0
3576,1075,0
3071,1496,0
4473,501,0
4171,45,0
2513,1160,0
3871,1490,0
2929,490,0
3042,412,0
4823,950,0
1702,1344,0
3032,6,0
3924,169,0
3446,987,0
3611,846,0
3739,902,0
4325,668,0
3058,1161,0
4398,442,0
4413,1243,0
3072,243,0
5286,332,0
2986,446,0
5231,771,0
2183,1490,0
1772,698,0
2866,68,0
1984,1574,0
2798,723,0
3980,665,0
3688,492,0
4881,849,0
2547,169,0
3493,92,0
2530,1324,0
4617,22,0
2390,1278,0
3369,1102,0
1988,120,0
4955,759,0
3344,1089,0
3878,225,0
2629,713,0
3734,670,0
4872,897,0
4805,1301,0
2453,1580,0
4988,1267,0
2181,112,0
4225,395,0
3660,251,0
1995,642,0
1907,1075,0
2595,21,0
2778,426,0
3806,1029,0
4633,1335,0
1658,1177,0
4802,965,0
2343,1289,0
4141,152,0
4648,449,0
2740,1075,0
3503,541,0
4706,681,0
4466,1075,0
3369,256,0
4890,927,0
5025,1003,0
3140,445,0
5094,139,0
3609,1228,0
1976,1423,0
5033,667,0
5193,68,0
3872,159,0
5309,433,0
2350,1102,0
5242,77,0
3971,1000,0
4725,1075,0
4938,799,0
3090,1574,0
1650,1431,0
1859,351,0
3202,202,0
2424,462,0
3654,956,0
5356,578,0
3443,68,0
1732,123,0
3116,1100,0
3918,1146,0
5167,1133,0
3418,51,0
4216,374,0
5061,694,0
2476,1075,0
4525,353,0
2637,803,0
2215,138,0
3196,468,0
3333,905,0
5387,1423,0
3037,595,0
4397,391,0
4173,81,0
2109,389,0
5127,716,0
4046,793,0
3883,870,0
2084,1459,0
3683,667,0
2792,627,0
1938,127,0
2618,1580,0
5310,619,0
2244,988,0
2626,1088,0
2033,159,0
4466,1075,0
3884,5,0
2904,731,0
4074,447,0
3876,467,0
4819,799,0
3061,1269,0
2575,1490,0
2789,445,0
3711,1153,0
3702,1157,0
4692,171,0
4325,925,0
3544,247,0
3715,1580,0
3177,69,0
1813,21,0
3171,960,0
2164,1094,0
2549,1490,0
3810,1496,0
3239,191,0
4972,338,0
2805,723,0
2483,56,0
2420,1549,0
2849,309,0
5042,73,0
3639,68,0
5164,1349,0
2570,573,0
1850,96,0
5170,1075,0
2789,802,0
4749,739,0
3572,41,0
4179,233,0
2187,26,0
4365,528,0
4617,1244,0
2608,501,0
4021,1580,0
2485,277,0
2811,159,0
3426,553,0
5297,1566,0
3006,1035,0
2682,390,0
4969,14,0
3943,1408,0
4178,1026,0
4771,771,0
1581,577,0
2328,1361,0
5183,1372,0
3535,941,0
2289,204,0
2418,1313,0
2826,218,0
1935,137,0
2792,1029,0
1617,169,0
1852,791,0
1907,1075,0
3711,92,0
2668,759,0
3013,1232,0
5174,725,0
2378,602,0
2403,832,0
4665,1063,0
4887,297,0
5212,1326,0
4107,1434,0
5321,180,0
4002,425,0
3192,1460,0
2871,1301,0
3876,1468,0
2893,1520,0
1963,684,0
4968,1075,0
5193,649,0
4050,750,0
5287,1493,0
3434,874,0
2020,169,0
4182,355,0
4584,973,0
3495,1153,0
2011,862,0
2830,445,0
3357,164,0
3817,1254,0
4013,445,0
3414,1412,0
4056,1500,0
4431,251,0
3937,954,0
3154,434,0
3778,651,0
4861,445,0
4569,1406,0
4643,749,0
2572,1025,0
3907,1092,0
4415,165,0
1731,1085,0
4120,1325,0
4474,1078,0
4777,873,0
4741,1327,0
1756,1389,0
2650,512,0
5309,498,0
3394,802,0
2601,218,0
3206,218,0
2002,702,0
3882,621,0
5226,339,0
4058,1490,0
4745,1481,0
2609,832,0
5169,1108,0
3426,1353,0
5154,1128,0
2690,1029,0
2841,954,0
2723,1050,0
4796,1184,0
4632,1102,0
3666,114,0
4020,769,0
3113,155,0
1604,1361,0
4741,1129,0
2063,605,0
2062,492,0
3972,1553,0
2666,673,0
5205,1081,0
4968,1075,0
2707,75,0
1829,182,0
4093,1423,0
2759,619,0
2764,1580,0
4831,610,0
5183,938,0
1639,445,0
4707,246,0
4427,746,0
4925,356,0
2586,250,0
2296,963,0
1684,1301,0
3405,657,0
5336,1078,0
2740,1075,0
5050,1199,0
3442,1029,0
4850,1496,0
3736,1352,0
3050,672,0
4837,1509,0
3603,505,0
5219,68,0
4236,469,0
5317,1438,0
2716,1432,0
2693,1118,0
2836,485,0
3460,905,0
1622,68,0
3593,251,0
3379,1580,0
1773,662,0
3757,870,0
3708,1567,0
1894,504,0
4278,68,0
4195,457,0
3133,1496,0
3576,1075,0
4725,1075,0
3056,1017,0
3234,246,0
3427,667,0
4757,1580,0
4851,440,0
2889,1075,0
1885,1465,0
4828,859,0
2131,1100,0
2602,645,0
1940,526,0
3161,366,0
2708,1020,0
4968,1075,0
3970,917,0
4676,617,0
1788,367,0
5097,625,0
4827,1548,0
2167,1490,0
1616,827,0
4822,352,0
3148,481,0
2346,1395,0
4499,1006,0
3191,770,0
4591,1327,0
4476,619,0
4902,681,0
1592,993,0
5036,1331,0
1713,1433,0
2334,992,0
3566,68,0
2429,404,0
1633,1558,0
2165,830,0
2135,68,0
4708,401,0
2502,297,0
3754,759,0
1662,723,0
4509,802,0
4557,1058,0
4132,1438,0
1792,1022,0
3468,1062,0
4652,667,0
2499,925,0
4257,325,0
2077,1378,0
5004,68,0
2832,1490,0
4489,1574,0
3266,697,0
1638,835,0
2689,162,0
3571,957,0
2265,269,0
1742,445,0
4046,947,0
4744,1219,0
2032,445,0
3868,854,0
1614,793,0
5076,80,0
1904,751,0
5188,355,0
5213,157,0
4771,208,0
1993,776,0
3576,1075,0
3630,1423,0
3991,1028,0
5096,1235,0
1641,5,0
1936,1198,0
2849,1138,0
4318,667,0
3092,169,0
2670,1574,0
4117,159,0
5348,802,0
2699,159,0
2455,1147,0
4471,321,0
4218,692,0
3620,136,0
1933,504,0
4698,68,0
4372,5,0
5320,528,0
4506,1295,0
3846,1372,0
3101,498,0
4772,1197,0
2072,1083,0
4466,1075,0
2370,726,0
2603,351,0
2062,207,0
4917,331,0
5309,761,0
3643,1580,0
3006,944,0
4828,178,0
2286,1134,0
4155,1292,0
5117,1559,0
4968,1075,0
3540,506,0
4649,1075,0
4830,1020,0
3287,1110,0
3623,1465,0
2676,1020,0
2406,802,0
4085,528,0
5283,469,0
3823,825,0
2646,1029,0
4935,21,0
4764,1059,0
1686,1100,0
2172,169,0
3175,1574,0
3136,5,0
3766,1360,0
3889,1365,0
3514,1346,0
1759,1372,0
5152,1029,0
1842,497,0
4046,1244,0
2196,667,0
3097,619,0
5202,522,0
3382,1255,0
5177,1490,0
5066,870,0
3659,633,0
2252,141,0
1665,852,0
5338,329,0
1864,403,0
2091,311,0
4169,1362,0
5158,948,0
2131,359,0
1762,147,0
3320,1433,0
3728,1329,0
3711,646,0
3787,631,0
3970,665,0
2486,1406,0
2159,1248,0
2519,1496,0
3696,1192,0
2278,57,0
3661,262,0
4372,1580,0
4725,1075,0
3839,553,0
5318,1094,0
4601,528,0
4534,619,0
2259,1423,0
2733,1089,0
1842,64,0
1647,934,0
2420,442,0
1968,1129,0
3172,1527,0
2504,1372,0
5302,619,0
3208,1319,0
4685,66,0
4354,771,0
1688,52,0
4694,1465,0
4894,531,0
4364,879,0
1895,665,0
1993,903,0
2358,68,0
1598,1142,0
2740,1075,0
5251,816,0
2133,592,0
5238,1580,0
2476,1075,0
4968,1075,0
3969,1449,0
2921,26,0
4500,169,0
3303,112,0
5323,469,0
2196,802,0
4605,227,0
2082,793,0
1694,802,0
3270,68,0
3713,117,0
4992,62,0
3695,112,0
2716,21,0
2797,1056,0
3967,169,0
2351,1535,0
4747,68,0
5159,999,0
4365,598,0
3848,1490,0
4201,830,0
3772,1373,0
3749,1579,0
5041,68,0
3462,233,0
1792,837,0
2544,1539,0
3373,802,0
4397,1567,0
2979,646,0
5340,544,0
1907,1075,0
4856,445,0
3269,932,0
2191,1012,0
1987,619,0
4859,1384,0
3552,1574,0
3329,1574,0
3483,1232,0
3783,650,0
4845,68,0
1907,1075,0
1792,126,0
3945,169,0
5338,692,0
2740,1075,0
2547,169,0
3351,552,0
3796,1055,0
3084,337,0
2485,470,0
3578,1313,0
2266,1580,0
4752,905,0
1745,381,0
3897,667,0
5140,1431,0
3159,1387,0
4041,1563,0
4575,1490,0
4060,169,0
3810,665,0
4364,467,0
3020,501,0
1789,774,0
3306,1422,0
3504,1174,0
2091,528,0
4294,1527,0
5309,447,0
4951,787,0
1680,847,0
4109,355,0
3341,988,0
3775,846,0
4054,525,0
4060,169,0
3418,670,0
4136,644,0
3912,1059,0
4438,794,0
1750,587,0
4745,915,0
1989,502,0
4491,827,0
4871,774,0
4538,452,0
4356,421,0
4469,159,0
4926,1574,0
4934,111,0
3043,1433,0
4526,1200,0
4964,1370,0
1776,255,0
4729,1271,0
5201,175,0
4046,796,0
3618,355,0
2231,63,0
4588,321,0
4565,1490,0
2126,251,0
3670,566,0
5122,684,0
3925,811,0
3260,1574,0
3534,909,0
3908,345,0
3302,11,0
3708,1559,0
4877,1029,0
4741,1554,0
4796,985,0
3908,1237,0
2411,21,0
1773,924,0
4611,1337,0
1841,1496,0
5101,445,0
4971,1413,0
3222,619,0
3834,824,0
3267,646,0
5297,486,0
3792,93,0
3671,19,0
4528,870,0
2265,21,0
2255,325,0
3235,645,0
2491,425,0
5120,1043,0
5080,937,0
4902,1129,0
4466,1075,0
3579,37,0
4890,1313,0
4806,557,0
4279,110,0
2854,445,0
3779,251,0
3734,197,0
2017,784,0
3106,939,0
2863,769,0
4549,1150,0
4741,1334,0
3845,277,0
5082,112,0
1716,112,0
3620,169,0
2092,831,0
2794,1496,0
5236,1523,0
4144,553,0
5160,762,0
3192,309,0
2779,754,0
1691,1172,0
3375,477,0
3576,1075,0
5283,688,0
3871,1066,0
1624,445,0
5014,60,0
4538,1301,0
5119,814,0
4626,196,0
1818,1176,0
4089,1446,0
5384,1580,0
4497,469,0
2905,1433,0
2822,619,0
1722,47,0
5024,667,0
4234,978,0
2301,294,0
4697,1580,0
2420,337,0
5274,354,0
4649,1075,0
4046,497,0
3677,1071,0
4442,183,0
4420,914,0
3696,814,0
3597,159,0
3888,1332,0
3590,96,0
4735,1505,0
2317,197,0
2824,169,0
4075,49,0
3060,826,0
1849,224,0
3038,771,0
5158,259,0
5160,381,0
3602,1214,0
4494,689,0
4252,625,0
3723,1356,0
4322,115,0
3111,1578,0
3955,404,0
2740,1075,0
3899,522,0
2400,111,0
2881,351,0
2695,125,0
4560,829,0
4028,684,0
3013,886,0
3725,916,0
1586,504,0
2774,517,0
2422,804,0
2828,376,0
4194,528,0
3664,6,0
4670,21,0
3619,348,0
3043,1433,0
2635,1301,0
4737,132,0
2656,602,0
3273,980,0
3960,111,0
4253,1387,0
4619,581,0
3536,445,0
2511,1289,0
4605,5,0
3511,399,0
2722,664,0
4420,1169,0
3119,1580,0
4192,554,0
4156,695,0
1993,756,0
2261,1332,0
2636,1150,0
2110,771,0
4069,667,0
2109,849,0
4216,281,0
2224,1574,0
4374,990,0
4576,68,0
2113,794,0
4741,1570,0
2740,1075,0
5382,1580,0
3109,1,0
1972,355,0
4531,1087,0
2420,264,0
3507,870,0
4968,1075,0
2077,150,0
5293,355,0
3479,1414,0
4909,65,0
5366,1145,0
2671,645,0
1630,713,0
3492,1329,0
4906,1423,0
2108,381,0
4977,1109,0
4356,218,0
3599,1386,0
5284,1574,0
3216,931,0
3495,52,0
2407,1575,0
4285,554,0
2352,1423,0
2159,381,0
2883,1063,0
3768,355,0
4935,1334,0
5334,1491,0
2916,68,0
1893,864,0
5345,1236,0
3626,619,0
2770,578,0
4707,1334,0
4573,14,0
4440,1454,0
2601,1188,0
4317,1293,0
2849,1358,0
1763,961,0
2902,667,0
3344,1423,0
4368,598,0
5322,579,0
2961,471,0
3473,984,0
2061,799,0
3782,733,0
2358,499,0
1892,1089,0
3285,1309,0
2476,1075,0
4511,702,0
3708,46,0
2482,802,0
5180,162,0
4163,967,0
5291,200,0
3204,582,0
1713,729,0
4789,1524,0
2640,1301,0
3631,754,0
2769,411,0
2699,445,0
5297,722,0
5273,1478,0
4902,3,0
3055,1334,0
4900,169,0
5201,1243,0
4877,351,0
4018,1259,0
3883,870,0
3666,1553,0
4429,645,0
2988,1496,0
3825,112,0
2852,1301,0
3488,1259,0
3997,453,0
4638,802,0
3604,862,0
5136,1574,0
2889,1075,0
2973,438,0
4398,1239,0
4640,338,0
3067,1490,0
5371,870,0
4571,1562,0
4183,169,0
2907,1101,0
5373,1466,0
4346,68,0
1820,1472,0
2674,1503,0
1615,954,0
3595,68,0
5311,744,0
2646,41,0
3928,66,0
2831,1066,0
1721,665,0
2976,1580,0
4014,1496,0
2794,208,0
4005,1211,0
1712,1035,0
4700,1508,0
2428,1040,0
3267,758,0
2431,69,0
1601,1301,0
3481,1396,0
3662,250,0
5283,282,0
3887,159,0
4473,724,0
2966,112,0
2776,1040,0
2809,1420,0
1694,619,0
1932,14,0
2516,905,0
1874,139,0
1719,507,0
2348,1020,0
2287,547,0
4132,997,0
5158,1051,0
4466,1075,0
3140,355,0
1681,1027,0
4466,1075,0
4108,714,0
2024,169,0
3145,815,0
3063,488,0
1856,1301,0
1767,934,0
3603,625,0
2485,810,0
2420,1298,0
1899,522,0
2065,631,0
5251,19,0
1619,8,0
4403,1371,0
4090,863,0
5047,983,0
4694,438,0
5306,169,0
3980,751,0
2706,579,0
4798,835,0
2630,401,0
1895,1037,0
4092,254,0
2287,1102,0
5214,355,0
4745,61,0
3346,491,0
3836,1003,0
1799,1468,0
4876,178,0
5008,1322,0
2425,331,0
5044,742,0
3290,1073,0
3706,669,0
1669,1580,0
3024,155,0
2332,510,0
3048,637,0
4380,164,0
2497,445,0
4062,1433,0
4549,849,0
3806,688,0
3703,354,0
3284,112,0
2338,590,0
4466,1075,0
4844,1490,0
3527,264,0
3624,68,0
3746,1180,0
3014,335,0
3258,565,0
3545,1496,0
5192,950,0
2724,515,0
3195,92,0
4094,623,0
3132,159,0
2622,918,0
2579,744,0
5149,169,0
4938,964,0
4438,1,0
4823,886,0
3324,294,0
3189,100,0
1636,1188,0
3427,355,0
4236,517,0
4890,1351,0
1616,209,0
2127,1101,0
3813,802,0
2715,808,0
2876,807,0
2740,1075,0
5091,21,0
5100,1110,0
3327,542,0
3361,514,0
2102,1301,0
3422,984,0
3347,169,0
4075,926,0
4287,39,0
3006,771,0
5174,30,0
2372,445,0
4368,1214,0
3483,1232,0
2650,685,0
5214,1423,0
3319,682,0
4123,94,0
4319,267,0
4527,1580,0
4387,1580,0
5000,272,0
4182,619,0
5318,883,0
4039,848,0
3150,515,0
2251,187,0
1855,559,0
4119,665,0
4786,667,0
4641,902,0
3490,815,0
4242,870,0
1900,1389,0
4269,619,0
3847,796,0
3845,1435,0
2487,1197,0
2982,1340,0
5213,808,0
2637,44,0
5011,802,0
4438,1053,0
4511,883,0
4835,783,0
4059,914,0
3395,112,0
3247,1259,0
4592,218,0
3711,404,0
2995,885,0
2375,1064,0
3627,714,0
4497,539,0
4234,1147,0
1731,581,0
3632,348,0
3994,1559,0
4123,1273,0
4877,21,0
2266,445,0
4836,169,0
3598,744,0
4052,375,0
2239,1350,0
4314,699,0
1978,821,0
2287,1057,0
1766,716,0
4292,898,0
3647,929,0
3527,578,0
2234,24,0
4968,1075,0
3674,1349,0
2051,1016,0
3439,857,0
2460,1377,0
1907,1075,0
3843,520,0
5083,150,0
4012,1029,0
3406,1580,0
2804,647,0
5257,1301,0
4368,374,0
5099,26,0
5356,689,0
4029,1372,0
4442,1078,0
4515,667,0
4082,1078,0
2042,445,0
4679,242,0
3010,3,0
2526,1488,0
2429,92,0
2049,230,0
3069,1344,0
2118,1490,0
2920,705,0
2439,1534,0
4796,157,0
4758,539,0
5012,1490,0
1928,164,0
2467,957,0
3192,561,0
4336,1490,0
2967,327,0
4135,958,0
3641,1574,0
4511,1109,0
2569,933,0
3511,1356,0
3427,802,0
3943,263,0
1783,667,0
5308,159,0
2630,905,0
2416,473,0
2393,870,0
1616,1059,0
5257,1301,0
4822,1461,0
3676,52,0
4504,1301,0
3096,68,0
4316,237,0
2731,1197,0
1713,1433,0
3442,1554,0
2320,277,0
2185,122,0
4610,461,0
3912,479,0
4962,504,0
4970,68,0
3832,1412,0
4113,202,0
1713,1433,0
3619,858,0
4477,716,0
5289,890,0
2094,262,0
2419,667,0
1748,169,0
2175,1003,0
2893,1015,0
4540,5,0
4943,815,0
5396,1122,0
2746,1100,0
5329,886,0
2930,667,0
2615,553,0
3487,1313,0
2177,191,0
1997,5,0
4760,228,0
1613,1049,0
3799,979,0
1972,445,0
1849,861,0
4822,1313,0
3421,1580,0
1827,1537,0
3043,1433,0
4681,672,0
4090,1334,0
3211,862,0
1792,1549,0
3179,551,0
2817,355,0
5069,1291,0
1848,478,0
3229,895,0
3342,1324,0
4231,683,0
5235,1349,0
3993,946,0
4340,1315,0
2701,138,0
4493,1574,0
4633,44,0
2054,1175,0
4347,509,0
5230,250,0
1716,1490,0
3226,133,0
1668,906,0
5020,1100,0
1606,578,0
4877,1496,0
2716,750,0
4741,1349,0
2300,159,0
3230,1567,0
4649,1075,0
1903,1423,0
1632,1329,0
2828,575,0
2569,497,0
4195,351,0
2004,833,0
4492,1132,0
2469,994,0
4156,1106,0
2568,1153,0
3922,1496,0
4165,714,0
4875,532,0
2258,44,0
5283,1123,0
3479,1029,0
5392,1494,0
1726,68,0
3856,1110,0
5251,1029,0
5351,787,0
4891,1175,0
2248,619,0
1766,1515,0
2124,355,0
3194,169,0
2646,598,0
4106,1433,0
3922,1211,0
2009,1488,0
3608,710,0
4667,169,0
3342,197,0
1741,1423,0
2747,1435,0
4707,21,0
4701,333,0
4271,1446,0
3097,802,0
1875,471,0
2747,1372,0
4271,1402,0
4205,890,0
2954,445,0
2403,472,0
5309,30,0
5192,1401,0
2935,1104,0
4237,112,0
2479,875,0
3220,169,0
2163,1349,0
2861,1458,0
4014,49,0
2786,632,0
2890,112,0
4764,469,0
4947,823,0
5153,355,0
4602,1002,0
3593,1422,0
2512,1198,0
4863,1354,0
1827,494,0
2100,1379,0
2277,135,0
2435,1108,0
3266,1044,0
4046,662,0
4466,1075,0
2641,396,0
4089,1054,0
1913,1058,0
4700,1491,0
5336,449,0
2923,169,0
3530,5,0
5326,1540,0
2569,438,0
2699,1574,0
2716,1051,0
5054,1308,0
5281,5,0
5037,169,0
4842,221,0
4401,732,0
3516,112,0
2339,1574,0
4943,1461,0
4802,1079,0
3973,619,0
3328,503,0
3924,169,0
5238,550,0
1749,1012,0
3363,1574,0
4510,529,0
4673,706,0
4034,169,0
1892,1456,0
4817,528,0
2708,1349,0
3602,1242,0
3422,593,0
4725,1075,0
1816,759,0
4745,965,0
2160,218,0
3528,478,0
3620,68,0
5226,68,0
3611,248,0
2790,169,0
2876,743,0
3860,892,0
1833,1471,0
5390,802,0
4557,1053,0
4443,169,0
2449,263,0
2951,794,0
3329,667,0
4458,563,0
5086,942,0
2526,617,0
4307,938,0
2326,5,0
3593,251,0
4857,832,0
4687,1056,0
1983,802,0
2722,1264,0
4890,21,0
5241,1148,0
2973,1219,0
2011,325,0
4905,667,0
1980,488,0
4661,68,0
3860,836,0
4007,536,0
4066,1580,0
1830,1301,0
4110,625,0
2253,1580,0
1902,391,0
1662,1184,0
2441,112,0
4302,1029,0
4745,1285,0
3164,1301,0
2696,898,0
2849,367,0
2301,933,0
2576,112,0
4947,1425,0
4046,1248,0
5326,608,0
2785,77,0
3119,802,0
4995,445,0
2681,279,0
2559,1117,0
4182,1574,0
2676,1138,0
1782,85,0
3795,123,0
2563,25,0
3515,1524,0
4492,374,0
4968,1075,0
4624,1088,0
4550,1580,0
1730,68,0
3842,445,0
4141,450,0
2266,667,0
4743,1093,0
3140,667,0
5289,293,0
5374,634,0
4543,1516,0
2337,748,0
2514,277,0
4664,716,0
4119,941,0
1633,1026,0
4892,505,0
3721,1264,0
3545,1214,0
4923,202,0
4058,1490,0
4980,805,0
2500,169,0
4602,183,0
3138,1540,0
2596,667,0
2220,610,0
3597,355,0
3729,619,0
4163,120,0
4752,1031,0
4210,445,0
4951,534,0
3828,1550,0
3083,1118,0
3501,1352,0
3397,796,0
3405,1198,0
3205,172,0
3742,834,0
3193,82,0
3030,43,0
5284,667,0
2142,1490,0
2082,90,0
2620,445,0
4148,913,0
4796,992,0
5169,1078,0
3671,471,0
1623,569,0
4810,539,0
3421,667,0
2624,552,0
4212,1329,0
2938,993,0
4121,667,0
3890,445,0
3801,355,0
2889,1075,0
5352,1049,0
5113,1198,0
2747,654,0
5321,1131,0
2657,1539,0
4165,433,0
2279,1391,0
4952,211,0
1604,682,0
1748,71,0
3703,41,0
3673,351,0
4405,802,0
4579,1548,0
2509,5,0
2169,804,0
3102,844,0
2852,579,0
3165,670,0
5283,568,0
3232,1472,0
4826,438,0
2341,1056,0
1971,1574,0
2674,351,0
4303,802,0
3772,905,0
2637,104,0
5295,759,0
4111,1390,0
5149,1122,0
3801,619,0
4725,1075,0
3486,31,0
3192,78,0
3802,1519,0
4095,285,0
3943,707,0
4576,233,0
4033,588,0
2569,1334,0
5170,1075,0
2575,112,0
3637,14,0
3470,1029,0
1838,802,0
4986,870,0
5309,1480,0
4829,1050,0
4130,5,0
2786,964,0
3663,1264,0
3261,1034,0
2042,667,0
3932,684,0
1602,771,0
1907,1075,0
2178,1125,0
5309,1202,0
4866,536,0
4190,593,0
5172,778,0
3162,835,0
3202,10,0
3245,168,0
4370,667,0
2864,823,0
1851,1534,0
5009,1384,0
3234,1559,0
2420,1532,0
4421,976,0
2960,1580,0
4541,108,0
2329,437,0
5170,1075,0
1828,429,0
4802,304,0
4833,385,0
2991,771,0
5397,1150,0
4680,759,0
3578,280,0
2224,445,0
5249,1029,0
3847,1313,0
4823,232,0
4141,1050,0
2740,1075,0
3555,457,0
2466,91,0
1694,1574,0
2740,1075,0
5219,169,0
4842,1532,0
5339,1490,0
5202,1198,0
2974,1389,0
2218,1525,0
5094,54,0
1679,248,0
1993,903,0
4752,1009,0
2850,976,0
1637,713,0
4414,1384,0
2587,13,0
3487,21,0
3325,453,0
4341,164,0
1931,566,0
3843,6,0
4968,1075,0
2062,977,0
3367,667,0
4666,1509,0
5182,771,0
1849,1518,0
5346,1490,0
4684,1464,0
3438,498,0
4186,158,0
1841,37,0
3932,49,0
1616,74,0
4739,667,0
5005,1419,0
2742,1519,0
5071,1198,0
4725,1075,0
2399,1408,0
3080,1353,0
2011,815,0
4752,834,0
3370,740,0
4440,41,0
3192,546,0
4935,1029,0
2426,1429,0
3574,208,0
2404,1182,0
2316,169,0
5031,836,0
2520,173,0
4251,163,0
2772,619,0
2103,169,0
4518,1574,0
4733,1301,0
2726,1433,0
2696,1431,0
4932,439,0
3168,1329,0
2363,759,0
2297,1490,0
4923,1444,0
1907,1075,0
2507,606,0
2670,445,0
4643,135,0
5061,1401,0
5356,48,0
1907,1075,0
3963,570,0
4307,1390,0
2386,1574,0
2572,1577,0
2308,538,0
2801,1358,0
2828,578,0
3387,1304,0
3286,390,0
3247,1056,0
2710,802,0
2485,983,0
3960,995,0
5087,569,0
4109,159,0
1731,750,0
3314,1100,0
3501,1441,0
2534,112,0
4848,184,0
3456,68,0
4209,1198,0
3724,68,0
3122,351,0
5170,1075,0
5008,21,0
4240,714,0
2573,1488,0
4192,1141,0
2815,335,0
4091,360,0
4089,510,0
2618,159,0
2569,627,0
5326,1106,0
3884,94,0
2973,381,0
4912,1141,0
3129,169,0
3937,133,0
4181,1580,0
2748,932,0
3778,1233,0
5062,159,0
4203,875,0
5161,1573,0
3396,667,0
2507,672,0
2831,1201,0
3496,1269,0
5083,1178,0
5387,835,0
4741,698,0
2008,169,0
4384,418,0
2346,655,0
3674,381,0
4230,667,0
3933,1580,0
1863,880,0
3511,538,0
1903,1574,0
3734,467,0
2996,1150,0
4848,1254,0
3843,801,0
2742,273,0
3291,1269,0
1614,87,0
1654,738,0
4745,853,0
4397,1031,0
3586,835,0
2337,683,0
3418,14,0
4622,1569,0
2321,11,0
5340,1554,0
4845,169,0
3948,68,0
3753,1054,0
2883,307,0
5213,357,0
3770,169,0
3482,1425,0
4708,147,0
3331,963,0
3156,355,0
4067,469,0
2326,5,0
3063,507,0
3486,1304,0
4901,1326,0
1619,275,0
4725,1075,0
2510,1141,0
4670,1496,0
3890,1574,0
5047,381,0
4610,1138,0
1896,1521,0
3744,133,0
2397,15,0
1951,3,0
4012,498,0
3048,1390,0
2666,504,0
4786,355,0
4796,309,0
3849,619,0
2003,1284,0
4777,1141,0
3735,355,0
2569,1096,0
2164,383,0
4032,1152,0
4973,68,0
2988,1349,0
3079,307,0
3886,225,0
2661,1490,0
4725,1075,0
4621,107,0
4057,1423,0
5169,1534,0
4410,80,0
2927,1437,0
3904,619,0
3943,748,0
2317,1029,0
3668,522,0
4846,835,0
4930,1029,0
4413,1010,0
2914,30,0
2249,361,0
1933,379,0
5282,1557,0
3320,1433,0
3058,206,0
5115,68,0
3412,1490,0
4078,1538,0
4240,1472,0
1789,1188,0
2905,1433,0
3047,1574,0
1935,1005,0
2789,159,0
3014,607,0
2843,1141,0
4908,355,0
3494,1396,0
2123,68,0
5378,773,0
4037,572,0
1841,396,0
2861,639,0
3622,802,0
4089,293,0
2578,311,0
3093,445,0
5146,582,0
3441,867,0
2666,1184,0
2940,477,0
5341,1029,0
2835,1206,0
2476,1075,0
2305,1490,0
3607,1373,0
4392,374,0
4796,21,0
3305,816,0
3903,667,0
4042,68,0
2506,282,0
4784,528,0
3079,145,0
4127,478,0
5309,1026,0
5319,445,0
1869,1222,0
5071,1301,0
4649,1075,0
2710,667,0
4527,619,0
3043,1433,0
1940,526,0
2969,849,0
4741,558,0
5313,480,0
2510,779,0
3573,169,0
2782,1088,0
5092,905,0
5309,1465,0
1654,351,0
2314,1463,0
5378,1289,0
3164,266,0
3020,245,0
3925,592,0
4776,1549,0
5098,1580,0
3733,962,0
4649,1075,0
1676,1416,0
2871,1135,0
4466,1075,0
2342,1580,0
2046,1091,0
3527,1335,0
3165,1326,0
3169,1081,0
1905,1203,0
4792,850,0
3545,935,0
2355,667,0
1618,164,0
3314,1100,0
4768,269,0
2150,962,0
5158,1029,0
3980,594,0
5021,218,0
4540,5,0
2486,99,0
1811,211,0
5192,518,0
1667,164,0
3181,1574,0
2511,247,0
2503,1401,0
2681,1542,0
3511,254,0
1600,1195,0
1753,13,0
4832,216,0
1653,1574,0
3472,788,0
1803,113,0
3615,977,0
4993,159,0
3316,1124,0
3013,1542,0
3750,1423,0
5194,714,0
3716,771,0
2103,169,0
1668,1026,0
3604,21,0
2589,159,0
1740,404,0
3451,975,0
4515,445,0
5340,104,0
1645,688,0
2521,1574,0
2948,1423,0
4399,1026,0
4488,355,0
2385,1257,0
3636,1212,0
2479,1198,0
4752,1009,0
4725,1075,0
2555,1490,0
5309,369,0
3165,1563,0
3261,1155,0
4959,1448,0
3761,1301,0
3897,619,0
4897,1490,0
2351,1406,0
2579,771,0
4715,1338,0
4381,132,0
4124,155,0
1958,868,0
4989,63,0
3281,58,0
3447,1307,0
3788,832,0
1781,218,0
3874,68,0
3962,68,0
4127,1331,0
4725,1075,0
2911,1372,0
3009,1067,0
3636,1259,0
3989,866,0
5114,159,0
3244,950,0
5309,575,0
3957,847,0
5160,399,0
3860,967,0
1867,407,0
2704,112,0
2718,68,0
4090,1535,0
4740,667,0
4832,104,0
1927,1414,0
5286,457,0
2440,383,0
4573,351,0
2585,1530,0
