reviewerID,asin
1159,1075
1708,1177
431,1289
2663,355
141,297
2643,445
2486,1554
762,1289
779,1227
983,716
1815,802
3252,740
895,1075
2744,443
2148,159
3507,766
1627,312
956,367
3109,1532
3520,1580
1351,1392
3611,895
346,1393
557,1579
269,641
315,862
2488,667
23,112
239,1022
2399,283
54,946
3125,1336
1301,1275
1227,1274
2938,499
895,1075
3402,356
2996,483
3589,1075
1761,21
41,68
2426,239
562,1208
2953,1580
2242,684
3727,1580
3387,1075
2033,1044
1334,1078
552,730
217,933
1816,370
946,444
2133,827
3463,457
1754,276
3080,169
2010,1029
1324,1433
1226,1132
1301,1138
3428,1109
74,799
314,449
2271,1354
1578,1313
922,645
1456,1574
1308,1075
3,868
1207,771
1678,854
722,314
1463,199
2643,619
3387,1075
3736,787
2084,718
692,619
2600,802
858,1496
3072,1301
3296,1029
3716,944
3164,480
2229,1503
3690,771
1430,1260
909,1423
3212,165
3052,714
326,1075
2813,1353
3700,715
3735,1393
3481,802
3792,21
2834,416
2885,1075
3723,303
3503,542
3210,1106
1536,1499
2095,916
1799,226
3337,595
2215,1030
1849,243
2746,1012
2940,169
1568,1490
936,619
709,1015
3591,41
3356,515
1451,492
2337,49
1435,1393
686,398
2215,127
2837,858
1763,231
451,355
3732,1498
1473,692
2857,55
2361,1040
930,1352
2225,105
2092,263
1510,1029
823,971
1682,807
3244,1497
2090,1076
1047,159
308,488
252,959
3387,1075
933,1432
1743,1358
1055,1460
139,65
1526,1224
2967,932
296,1246
631,1203
1065,161
2239,995
2543,631
3067,1326
954,159
3498,337
2992,673
994,112
758,445
1856,68
523,952
3283,478
3744,1423
255,169
1139,1057
2321,744
2529,314
2834,1432
3632,207
2658,449
291,496
2523,1322
335,169
3052,1472
475,68
3087,65
2130,1013
38,273
2721,558
1008,1580
1900,345
1415,65
3467,21
3354,348
714,841
2069,802
1251,1188
574,445
1997,1337
730,732
3242,936
3356,468
2465,329
368,978
316,964
1137,169
3302,68
3165,143
3703,445
1369,159
1880,214
237,289
3778,1580
688,13
474,48
957,1183
2722,1574
2719,335
3770,1001
2528,667
1930,1238
210,1166
1838,1398
3415,1123
3773,294
3235,528
2859,41
922,946
288,1253
2343,68
2573,689
1719,206
2156,138
3558,268
1116,788
1617,68
1058,218
3354,1029
125,1580
1524,619
1326,416
2318,429
2627,870
3642,1377
439,68
3589,1075
2700,1281
2523,570
921,848
3732,207
2127,1020
3527,1396
392,934
1830,581
1536,24
2084,679
1662,1310
904,868
528,84
1135,965
2495,1569
509,954
3089,827
208,1052
1097,802
2107,867
3292,383
2101,112
2327,311
1347,187
3068,1075
957,931
3694,273
3,769
565,483
2261,802
617,1390
1108,1541
2017,1565
2038,1405
3557,1422
873,1433
1871,667
1860,1499
2057,356
3262,1515
736,1259
3568,339
2600,667
725,1328
1005,1239
3280,5
1690,802
2532,575
3461,1116
2130,350
290,1087
3048,661
1466,1580
1990,1422
1701,667
601,303
617,793
2218,610
3349,651
1238,347
2740,688
2790,313
54,696
1705,1578
67,619
126,1138
1632,1165
1075,528
76,1053
358,530
1274,1574
2015,774
1672,830
3805,1411
2623,944
3679,791
3649,841
1662,1313
440,401
1995,1075
3569,1058
2851,801
3360,1301
3552,1569
3010,981
3455,111
861,989
2644,10
3732,933
3653,667
1352,445
2110,1492
212,1301
1777,984
737,401
1934,1406
2212,355
397,1283
770,1179
3208,335
928,5
2113,169
64,688
3613,1026
1973,474
2540,1574
1625,77
1946,1134
524,1365
2272,1496
1171,328
3068,1075
980,169
982,882
940,667
3028,94
2885,1075
1193,892
2962,169
155,191
1179,1153
326,1075
1914,932
2364,169
2410,180
52,393
1857,99
2272,1496
2912,355
2753,1359
3166,68
2841,196
3792,704
821,859
2805,682
3740,1301
2646,588
736,633
2068,579
2823,438
3714,1100
1321,159
1375,579
2643,1574
2723,665
988,690
2143,169
2218,656
322,452
2488,1580
2333,1423
3447,1319
1467,1026
522,169
988,1188
5,528
1721,889
683,1035
627,19
1661,1046
3388,54
1979,1423
2029,409
395,1423
1067,1422
3758,1490
1197,586
3700,845
3781,553
2399,1496
2921,264
3394,479
416,218
1030,1571
1661,218
3144,1075
2029,13
1801,1496
2006,1132
2655,950
477,209
406,445
175,923
142,941
1720,1050
2636,351
1719,750
2744,51
3658,345
826,1349
2241,142
1386,793
3514,68
1103,942
414,169
50,802
1353,1035
3092,1137
938,1102
3543,617
1471,783
3122,1013
2091,1490
3256,1301
2587,552
2120,1463
1093,1461
868,1390
2454,384
2606,567
3234,248
2614,389
1479,992
1817,1078
195,517
589,1574
2791,355
118,45
752,1233
2958,445
844,257
3097,159
1081,465
1253,1307
751,46
2787,10
3324,159
2607,579
211,1476
3637,594
2937,1580
439,68
3255,557
2694,680
682,1491
3559,954
3297,169
2269,498
2466,1580
3331,1575
610,254
2899,1430
1995,1075
2547,1398
3155,1301
2620,68
1531,1372
3386,1343
2464,1262
3694,1029
3205,802
2939,467
2034,1185
2891,429
1467,1575
3452,355
914,672
1034,863
3611,30
1606,921
3303,961
222,353
2509,1020
1947,528
2932,667
1600,802
2833,868
58,667
3611,611
2153,803
2203,1567
1234,1498
3153,596
1853,478
948,326
1994,1580
1235,780
3462,1313
740,673
101,551
1033,1448
2421,779
652,870
3141,561
2564,864
3806,1423
3523,840
2553,847
226,551
2318,429
2526,424
3068,1075
2028,1364
2907,1580
2725,691
1379,667
769,742
2197,1147
1555,870
1470,123
2958,802
2597,1333
366,1141
3242,209
1822,285
1159,1075
2479,68
2612,1029
829,802
3144,1075
3721,445
3745,972
1631,1574
3352,802
3059,1033
2278,1574
402,1574
1941,53
3216,1050
546,501
3787,399
228,1114
2863,608
1360,1362
3727,619
697,1259
2424,207
1643,69
90,634
1946,560
83,847
1161,1191
1964,1496
62,1311
1223,483
2114,112
693,169
455,655
1532,1148
1407,665
3310,216
194,218
1197,221
364,751
3029,1337
959,759
1746,1490
2769,95
1854,1190
2198,794
2242,471
582,21
929,351
565,944
2197,825
2655,573
1056,129
2762,802
1653,161
1483,180
1439,229
3197,1301
2391,1262
2774,1295
2572,1342
1071,734
545,469
2171,1100
2465,547
1786,159
2943,837
3470,1490
803,401
393,1390
2944,1566
505,169
1141,1328
2181,619
3231,1490
3201,1153
3164,21
2640,1037
1655,870
3164,725
1933,1362
666,671
3585,219
1981,467
2568,1110
307,627
2692,1202
841,1288
2196,251
17,849
839,796
2326,884
2862,68
94,1100
3632,1032
2240,771
158,445
481,344
2817,1554
1821,802
892,638
2460,547
2971,507
3518,408
1235,1078
2005,870
2685,1392
3720,311
2586,56
3624,65
3021,21
974,112
1242,213
1750,941
1139,176
3228,508
2638,794
1709,954
2851,1411
2176,164
2701,68
2082,687
1102,9
3321,948
1159,1075
1995,1075
1089,355
2478,993
1995,1075
1391,528
3147,68
326,1075
1451,627
138,1051
2405,68
2164,961
1034,512
1373,1574
2023,351
3710,702
1145,1433
1232,68
3702,797
3279,1574
338,1463
1308,1075
3074,721
1133,1490
1411,973
1702,1254
1379,159
2787,1052
3242,264
3651,97
1855,1305
2525,1433
2590,1183
3476,494
1878,1537
2644,610
3674,220
3535,614
3753,218
2586,1199
3087,1514
3164,1366
839,1242
1997,765
1484,1271
72,159
3170,1574
318,888
1439,220
2142,1501
1351,1496
3682,394
3628,1100
2338,548
415,159
1868,1378
3259,445
3052,242
2311,68
1700,50
673,1490
2551,1232
912,933
2428,1490
560,1490
225,1347
1395,1574
2667,1490
3500,1052
3256,870
354,644
2951,751
621,1574
2100,1535
3779,518
2711,1225
33,539
3029,442
166,126
2624,1356
2074,130
1214,1357
3103,872
2898,1202
1345,961
3719,688
976,506
47,1215
2759,645
1786,802
1919,56
110,1141
2209,1179
1019,1439
1249,1580
3047,688
173,619
3085,771
1226,1390
2510,1300
1105,310
3589,1075
430,786
655,1490
3319,169
2717,164
2362,447
2090,176
1320,1423
2151,1574
2277,497
2307,1405
1082,1141
1299,792
2904,570
608,181
1186,1353
3166,169
2127,374
1072,483
3539,898
1908,667
1683,1490
430,1031
1135,1446
596,191
2930,847
2847,357
2892,1496
1662,139
3242,792
2914,159
3256,1301
3342,1461
1307,619
650,842
2834,351
3748,1083
1449,43
3242,161
662,159
1581,1423
304,468
345,1028
3433,96
1499,1353
839,644
3748,266
2725,619
3182,1378
2275,1295
3673,839
420,528
3067,1391
3486,308
968,1269
1315,169
2787,888
1161,321
3421,528
3583,1465
2382,808
1379,1574
1811,355
342,1372
2835,238
1305,1423
3150,587
1769,625
895,1106
3133,330
855,185
582,21
3035,667
2508,1380
3589,1075
3642,1377
2317,997
2978,1223
2721,99
326,1075
3447,675
3289,169
3393,76
2260,68
959,1100
1290,661
2817,1029
315,251
3657,911
929,1020
1578,1029
2885,1075
2904,734
1939,1330
1175,542
1584,1187
3730,744
1707,619
3490,737
3155,787
1635,45
3304,355
1898,1418
2265,1280
1707,1580
3138,449
2412,1506
17,399
1335,68
1616,1007
2939,504
1080,112
1255,67
2154,401
3255,68
351,22
2710,436
2749,65
605,1054
895,1075
3427,723
1995,1075
299,552
2816,616
3013,782
3463,1012
1401,575
3319,68
1308,1075
3458,981
1226,21
90,912
547,1468
2866,1020
1067,1020
682,199
1906,484
2222,578
168,666
2964,1052
2503,866
2266,748
1960,1061
264,813
113,667
351,1035
2987,1175
3114,1077
2114,1490
1227,1042
763,64
3577,21
117,771
459,10
3242,53
1161,841
1002,355
941,460
1155,522
421,1567
3295,257
430,1138
885,91
895,1075
2911,478
895,1075
376,1490
3212,1448
1247,434
2242,1265
2890,1290
3387,1075
1995,1075
3350,975
3763,689
1971,355
318,846
692,355
2202,1418
1,97
1664,1253
2090,1356
1819,1572
3205,1580
419,348
664,1423
3144,1075
3071,159
3183,346
2751,754
3410,21
2941,1423
3061,1558
2123,169
3153,105
3245,1496
1633,1197
2011,343
3059,19
2725,667
3378,1020
3024,218
3137,1301
2375,445
1770,1129
272,391
2696,527
846,998
2716,68
266,1412
2364,68
1294,361
3235,486
378,510
2523,277
2176,771
2051,1061
1995,1075
665,383
923,1490
3612,871
268,1128
3341,522
2714,169
3118,355
2020,469
924,819
1617,169
2806,159
1105,1502
1763,953
893,207
1197,1255
1057,1029
2530,1029
895,1075
727,742
2787,1301
1517,1496
1094,1574
3375,1301
3177,1465
1931,825
255,1538
3687,667
2328,1490
2465,779
846,1348
2196,1340
2508,588
3589,1075
1248,1100
74,1542
1395,667
156,1003
1611,1461
3219,853
50,445
1188,518
2538,1406
144,665
1091,182
3496,122
3236,756
1473,1211
3543,1079
3242,16
3400,837
709,1083
3283,454
1241,667
565,1233
382,1324
2127,492
2695,355
704,1423
1802,1100
148,802
3242,578
443,68
950,1301
1838,163
2478,947
2103,532
970,97
2839,1230
2201,52
577,637
3513,886
2432,619
2550,961
1704,1419
3639,764
3502,1259
3562,1490
615,159
3604,723
1435,317
2825,1574
1741,1423
1944,272
93,960
54,480
1328,1247
3208,714
1419,68
2309,355
479,528
1778,197
2391,983
2105,1013
878,753
2310,260
326,1075
18,567
3086,68
1873,744
736,374
839,1461
2795,876
2388,960
2624,1496
1433,880
2671,1198
904,21
2766,610
1928,700
2344,592
680,888
1438,528
925,351
2337,274
1689,169
2518,1301
455,326
1060,714
1995,1075
3267,24
62,354
2748,1177
1681,737
711,406
3068,1075
2505,1371
1268,1399
509,931
648,328
3132,1347
2642,1078
706,469
839,1535
2987,1076
3171,821
3413,822
2915,355
912,165
2351,1514
48,1128
3004,1153
3496,1242
2945,1463
3410,351
3115,674
3187,483
300,505
2787,342
764,1307
3156,925
3577,1058
400,524
539,1496
3724,112
3702,73
2893,765
2168,1231
434,565
2732,1460
3700,218
3615,340
2876,852
804,1458
2628,21
2972,1379
770,1072
1110,159
876,780
1120,206
2184,96
1590,960
2289,52
1191,445
2164,528
3513,1268
543,1574
1159,1075
3564,63
3246,1192
3626,1081
2676,1356
2266,504
839,1208
1119,835
3201,1278
1460,742
27,1382
2360,869
1308,1075
2225,865
2803,731
3782,1239
2023,1029
1955,667
355,1018
771,613
516,579
3246,1333
3561,1322
2188,431
2706,709
2441,1516
404,160
307,503
2809,619
3118,1580
664,835
2288,470
1425,634
2215,1238
1900,175
3754,1580
197,1266
3118,159
2817,251
2409,1523
615,619
1258,1185
3499,1224
1898,1192
2614,178
326,1075
3035,159
409,419
3329,1243
1150,1301
307,1123
25,1334
3757,480
3499,185
2970,1567
291,1117
1536,881
1078,355
2672,1333
1772,860
2257,667
895,1075
839,626
257,1574
1450,68
3421,528
3183,1496
1669,1301
3543,1069
818,1552
1886,905
2090,561
1501,1056
1946,1524
1828,870
650,870
52,702
429,579
239,761
820,1316
1633,793
3748,988
2116,1369
3014,871
1211,1579
399,538
465,652
0,1255
3470,1490
2635,1332
2323,595
124,1100
1467,440
2690,844
284,24
2761,1013
1794,841
1985,1100
306,1490
2829,3
2792,1003
2301,28
245,612
3562,112
3417,870
142,1051
3218,405
89,92
3498,988
1195,934
3127,1018
3764,1535
2624,1532
3728,868
1862,169
1898,579
211,1461
2131,771
1597,351
1468,865
3387,1075
602,1490
2508,447
1861,183
127,14
2351,853
3251,479
1237,445
3374,945
1758,619
2703,504
1668,68
1414,296
312,1214
2883,1400
1835,66
3735,218
875,303
3777,1100
241,333
1582,141
3771,1049
1585,744
1461,1042
610,1169
1453,68
1016,1122
400,205
944,496
2670,333
2603,865
1197,1214
1587,1121
2744,478
267,309
2992,793
261,145
2343,169
3161,1322
1888,355
241,528
3028,26
86,771
3455,65
1135,329
397,1195
2391,1548
1308,1075
53,1496
2857,437
3138,271
781,159
2666,517
1968,619
739,578
1289,1490
2166,602
2721,723
236,762
3144,1075
2885,1075
326,1075
2351,662
889,1100
2663,619
3580,1096
996,905
3332,1476
2735,449
131,907
2980,773
3666,1298
470,1102
3170,159
934,1206
1842,1038
1816,1029
52,393
3800,786
1872,771
482,355
3053,959
633,1476
2343,68
2395,218
2123,169
3413,905
2401,311
3100,191
191,508
2651,313
1825,1574
718,1135
2261,355
2566,355
1621,337
2765,642
3296,101
3215,187
2964,1432
2390,665
2351,480
1253,1423
2942,241
3332,1579
2728,383
2932,159
2963,919
3176,1574
835,473
578,1248
1683,682
2757,802
1923,986
2189,68
2885,1075
3379,477
2090,1459
1055,1259
681,1232
1066,541
3072,1377
643,159
1211,518
1056,1418
2310,632
3610,99
1439,17
2809,159
2295,1047
1942,1228
3241,1026
1406,1042
1433,1546
3205,667
2348,1496
2228,1426
3017,1214
3709,169
2770,776
2743,703
2411,452
2912,159
944,1387
1574,702
3387,1075
504,1574
1607,228
2375,667
3403,317
638,523
3242,1042
1967,26
3125,85
62,780
413,289
1199,60
1222,709
1728,1051
156,261
2343,169
3709,68
344,159
1719,948
102,1523
1518,555
3068,1075
2809,1574
1244,664
3685,356
3302,1412
820,1310
3779,1525
3242,467
446,159
3243,1261
2274,764
1083,64
3362,1204
838,1574
3040,1125
1930,816
3527,1372
2044,1100
892,1061
2572,167
2555,1191
3705,256
2626,1462
706,588
3041,1484
1901,823
2101,1490
1329,1301
2751,713
2266,1236
2209,593
3341,5
2177,1391
3743,1391
2007,250
3713,1148
3261,280
2236,1432
3158,802
2481,1433
326,1075
913,169
2769,1525
2315,355
1935,1490
2748,1566
227,1326
324,1203
1391,163
3702,628
446,802
2569,1580
2676,1388
1826,1135
2530,1259
3352,1580
3175,169
3247,1496
3164,1214
771,235
3495,1567
3608,201
2553,832
3340,750
3161,1511
1551,1580
3404,953
505,169
493,1249
2676,794
244,564
2262,469
710,196
1618,1325
1217,560
1757,635
1802,1100
975,1490
1004,1438
3219,717
2167,68
1588,208
326,1075
889,417
1197,1334
3355,1490
2946,355
1718,1206
3549,1574
1306,159
1433,109
680,21
2802,239
1852,1242
1629,401
1414,40
1490,1571
617,1253
2628,1390
2790,222
3108,406
3387,1075
1088,374
1324,1433
2506,1580
2848,870
2016,802
147,958
404,1388
1235,1456
2257,1574
1013,682
2629,1574
1858,375
3423,642
1723,218
239,836
1751,667
17,1138
604,5
58,159
2997,68
3696,455
3331,844
1135,1020
983,123
3234,277
3323,1379
2735,742
2222,1132
3166,169
3197,163
2625,68
308,1290
1762,501
1234,950
921,374
489,159
2412,1057
3632,637
2584,41
3696,1013
1334,751
2444,1423
2465,104
2349,1206
1116,990
198,100
3313,138
840,483
1529,1227
1997,403
2966,619
3425,609
3589,1075
1086,384
643,802
2528,802
3775,814
1625,77
1333,351
2312,664
2264,1026
3436,1232
3445,1580
3583,656
2696,1307
2617,682
45,771
893,692
136,1558
765,583
2240,52
1510,497
400,1336
52,1558
1964,796
3232,614
644,1569
1057,1340
2944,1427
2886,1279
345,1403
1721,508
2365,985
3589,1075
2213,218
697,1095
1140,831
3040,665
1159,1075
1334,1101
2612,958
712,1252
3702,1423
1898,374
2691,173
2703,189
3526,493
1488,1301
1780,1567
3632,492
3144,1120
3532,445
2719,1057
1198,987
356,1146
515,1289
3783,1040
2436,52
1279,117
632,939
1085,281
3378,283
1599,400
1968,1574
820,683
699,1567
150,1327
2549,1373
2410,823
1987,374
2229,1259
3301,997
125,802
1594,619
3552,1144
635,940
2529,314
752,575
147,251
2153,593
8,169
3647,989
734,772
2787,1076
1462,1433
3728,725
1903,1490
1321,619
3296,102
2249,169
3001,1029
2390,1079
531,419
3242,1172
2882,549
1696,21
2415,1000
3002,206
1816,1291
1467,370
2947,728
1427,905
3163,11
3234,1076
1946,778
2210,191
3070,24
2186,914
446,159
18,1535
211,1356
2001,1028
3773,837
2969,445
294,469
1308,1075
3206,849
710,1496
3126,1020
2400,445
1007,1134
3256,1090
3150,193
581,1567
2025,665
2320,667
925,1293
903,1423
3737,367
1357,981
260,1259
2748,1372
3764,257
2225,1037
765,60
774,1580
3136,777
1022,105
2556,831
1772,521
3791,625
3679,374
756,213
1772,1017
1357,751
492,91
2844,1413
3399,1242
2000,1496
93,1328
1218,401
1076,357
2671,1198
340,619
1550,873
1026,844
1437,1304
1636,1100
1000,1242
2412,1496
1105,1031
2854,1424
3130,678
867,158
2827,1377
2169,147
301,670
2841,208
1569,611
781,667
2006,501
1491,631
3238,697
2705,21
2394,748
2866,792
1773,1301
3321,172
3635,164
3728,183
2674,1100
171,58
3291,751
3420,1267
420,1176
17,22
3323,1426
318,1100
1361,934
2226,962
2334,46
959,1100
2527,117
2518,528
832,485
278,21
1926,1492
2985,870
3545,734
2769,1150
88,802
3451,688
1578,656
1960,1437
72,802
338,1301
3534,169
1145,1433
1316,53
2498,314
3489,1222
98,916
211,994
2230,847
1065,471
3138,750
1663,916
645,1082
1007,1238
207,693
734,1032
1212,1537
1834,1255
3680,528
1351,48
1855,1387
3513,780
2991,301
3816,796
1743,208
1125,1232
1028,743
3274,68
310,138
1030,917
3734,1100
3583,161
1937,129
1395,619
1173,470
2142,467
1308,1075
1899,454
1472,811
2114,1490
507,776
230,547
1023,355
1112,285
548,41
270,841
3111,243
417,169
3293,907
3728,591
2439,1389
169,340
2680,159
466,1100
986,164
3448,1110
3429,127
2754,528
3614,695
2289,1109
1473,1393
730,5
1877,162
2050,1147
2602,169
2563,572
2042,665
245,563
194,1100
3343,1106
3205,445
2245,213
2058,169
1374,92
1685,1044
3184,58
2490,21
3171,1176
1280,1198
2599,1496
3244,1079
890,379
507,1210
555,517
2955,135
2540,355
3332,1496
1253,410
1775,525
727,1364
444,1482
3126,76
1130,1379
727,748
1305,286
2783,890
3681,1198
3188,602
3702,641
3068,1075
2315,802
763,1333
3041,346
3387,1075
2852,169
1478,191
609,1100
2330,169
1308,1075
2067,427
2641,169
1308,1075
1137,68
1881,68
3640,1313
3668,1248
2253,744
858,734
3818,1496
3056,159
149,233
2963,486
58,802
3393,590
2454,384
1427,94
2202,765
3741,1301
481,434
1488,1153
3468,112
1247,1468
1677,389
1694,1489
917,218
2621,169
2415,1239
3579,748
2739,1301
1974,1340
1015,355
1232,1100
3070,1146
3126,1211
947,2
373,68
1144,619
2398,1496
2641,68
1074,501
2652,1143
1213,1259
904,21
3644,383
3353,1357
3131,1580
2931,802
3024,218
125,619
143,169
1997,1056
137,453
1441,159
974,1269
983,383
3201,359
3318,9
3313,1447
3457,1380
3212,1102
3800,11
3387,1075
3525,305
3813,1235
2635,936
3083,697
2333,835
3144,1075
851,870
2087,1516
2680,445
2620,169
149,871
3247,1390
1513,1438
2598,68
647,1395
1598,521
3387,1075
717,1434
2036,431
1480,1490
2679,445
2368,5
693,169
2627,713
2317,997
3308,68
2334,14
1546,1370
3354,536
1135,489
3515,1259
3609,631
2703,110
1361,1198
1854,401
3706,582
340,802
2087,26
3322,889
2067,802
1280,1127
717,901
2922,445
1807,1280
2765,169
542,68
1336,1129
3611,644
590,116
2789,802
2319,802
179,1574
326,1075
2429,1020
1580,933
3584,928
1191,1574
2254,1232
886,827
1648,1020
3220,584
1686,1556
2399,515
2431,578
2127,351
3243,633
3524,474
2377,1068
337,625
3712,619
3423,233
1570,370
1511,397
36,68
1386,844
2382,849
32,1049
1211,1211
2885,1075
2486,536
1494,717
1575,802
2720,1269
3451,208
1160,691
2209,1016
507,1210
463,1211
1481,1177
3068,1075
2648,1310
3342,1101
2216,355
895,1075
1105,527
1969,1580
839,1496
3440,1423
3533,1580
2625,169
3639,793
2487,732
1415,239
2504,602
469,289
2933,364
1547,159
2488,1580
2591,347
1255,867
2215,920
1525,923
2410,1485
648,328
2081,778
1995,1075
3138,37
1875,1288
649,830
895,1075
1681,785
900,522
2117,991
85,1393
1308,1075
1589,148
1663,1326
1474,208
1668,169
100,1136
1197,1275
1188,814
3286,1450
2632,1490
2841,1549
553,619
2500,517
610,137
3467,337
180,68
3519,1221
1108,847
2102,619
3060,231
746,897
797,107
2960,108
3489,1020
3467,1446
2552,215
185,829
1917,1490
1159,1106
2520,522
3070,48
2811,793
1921,983
2224,208
1159,1075
272,750
1660,355
125,667
1739,1433
1472,1305
3079,1574
377,1083
2448,112
451,1580
33,64
1141,1465
2168,381
942,1496
3221,1496
3144,1075
638,1048
112,688
877,1068
2585,169
3160,1209
326,1075
1316,846
310,138
2399,246
2814,355
2744,1148
2127,1319
3384,280
1786,619
1355,1298
3323,1100
3132,1100
2832,804
601,1047
1620,218
1207,1492
409,326
2521,231
3260,1100
1093,689
3233,1018
1386,779
748,359
867,782
3759,21
674,777
2541,1159
2714,169
680,176
1785,1490
904,1029
1632,208
942,1227
1297,619
306,112
3225,169
2305,1445
210,963
3632,723
2482,1551
1808,736
3802,1143
1811,159
1493,802
1464,1100
3691,106
805,802
659,743
3712,1580
2776,1574
2287,169
1128,68
3004,1300
3144,1075
68,667
656,1085
1994,802
2970,637
2995,169
3051,723
818,110
3511,1567
2484,68
2865,1301
2320,619
3449,1322
2292,818
257,159
1099,1501
3205,445
1827,1122
3291,1460
3186,592
456,1429
1703,316
2928,445
3541,185
1286,640
2735,1016
300,112
1748,159
1308,1075
2524,244
2012,21
3405,1067
1950,68
2582,1410
2568,1093
3005,952
3387,1075
1281,890
3267,492
2290,268
1148,1463
1290,1132
307,1093
863,1364
256,820
282,1466
350,361
895,1075
1473,1230
1334,67
415,802
3524,759
1473,67
3052,1524
2671,94
1883,888
2804,840
1951,1027
2503,1490
1089,1580
485,505
3236,93
1088,60
1346,1213
284,224
2297,655
2459,874
3063,931
907,619
3261,1029
3175,169
490,771
3090,830
3663,771
3697,238
533,1100
2566,619
3679,1178
1145,609
310,310
3156,683
1328,1342
3780,63
3453,401
1380,274
3215,1029
3745,548
1132,1574
1542,355
2561,445
1240,808
1392,309
1742,1521
591,169
683,217
2911,379
972,654
2986,915
112,1124
1370,665
1587,575
3569,1177
3767,1574
2831,445
280,860
2064,717
368,1029
2178,353
458,1006
2825,355
3514,169
979,169
3634,1456
42,401
3068,1075
1534,868
106,68
2861,1058
3213,169
3620,92
3130,334
1995,1075
3427,795
3632,604
582,21
76,819
3039,1223
673,112
2404,1248
155,771
2973,1120
1930,1319
2833,1029
1524,802
2452,85
920,390
3702,1055
2645,44
2601,1580
1460,790
716,1490
3275,355
3022,1490
2645,283
2152,1301
3049,802
1852,1446
826,591
1460,995
2628,150
3062,578
2839,251
1820,112
632,1117
1217,858
1637,390
2262,1283
2522,448
362,1490
2976,346
3519,199
1299,553
3574,46
2496,1463
2293,169
3423,68
3795,766
3062,403
3731,1377
3365,218
1339,517
1550,1393
3255,68
1953,909
967,529
2877,1105
1095,1029
1608,1428
1792,667
2387,169
1561,1307
2997,169
454,808
3590,265
456,1387
3289,830
1256,434
3418,667
522,169
1362,21
706,1134
60,1198
849,551
2790,1064
2043,169
2625,68
659,640
531,773
3304,667
2772,1185
835,1344
1946,892
537,984
2418,169
990,1283
2390,1259
2421,683
2799,771
1842,1253
3438,407
3424,1490
2909,827
2570,383
626,344
624,667
1022,197
1326,690
387,650
2130,31
3445,355
2279,1097
1621,298
3014,68
913,52
3234,890
875,528
1866,920
2273,973
2569,355
1087,154
272,939
3719,1349
240,1414
2284,169
2058,68
1372,68
1682,401
3720,166
529,903
3290,501
87,593
3221,65
2424,1384
1189,335
708,374
25,104
2681,1500
933,19
3387,1075
1888,159
3796,667
2006,1469
1159,1075
3664,112
1308,1075
1157,65
364,795
1517,1345
1193,868
727,720
1990,99
913,112
3640,351
2525,1433
953,1490
2636,21
339,1423
1650,683
635,1500
1308,1075
779,1528
2625,169
2668,1096
319,1132
2719,637
2946,1574
2693,169
1986,1153
3138,1104
3798,244
301,1546
2875,314
1823,1432
3144,1075
2513,1324
1210,1580
824,1398
3602,1372
79,1175
2013,1537
2865,1264
254,1318
3769,598
445,1490
509,1120
1383,905
1025,599
1501,892
3348,1187
2807,1037
195,1210
2508,297
2390,462
2351,819
1407,1302
814,112
2902,1490
3764,994
368,696
3160,742
2975,517
2274,552
2391,489
467,1574
967,40
3381,1528
325,355
973,309
933,1393
1000,109
3783,1378
3716,1455
881,1463
2796,602
1187,1372
2282,218
1156,1448
1330,1372
685,159
2873,1004
3387,1075
2508,764
3702,401
909,1423
233,909
75,682
1727,870
260,827
3744,1423
1308,1075
3183,160
147,483
3330,1035
2465,395
252,982
181,444
377,449
3422,1100
3418,802
3171,1423
2420,1318
1980,1372
13,1104
2807,1553
354,591
1495,838
3529,355
336,445
3584,1542
130,1343
2833,1496
2452,307
1425,164
471,390
461,619
936,802
3221,1546
427,169
157,457
2682,169
3573,972
699,1435
917,5
3726,980
1093,1104
2314,112
1163,1291
2642,777
1229,68
2679,355
651,1490
1036,1574
103,930
2641,68
824,66
3205,619
3052,395
475,557
1312,997
2198,578
3510,979
2770,776
3448,277
3728,978
3147,68
2332,112
136,169
3258,1301
369,1341
1226,867
769,21
2927,1004
2809,355
1084,880
2470,374
3760,751
2941,1318
2803,265
2885,1075
1460,1390
2833,610
1416,6
287,1351
1067,67
2098,1205
2672,617
3029,1253
3728,793
168,812
2591,1490
1741,1423
2561,667
1788,220
2066,525
973,1202
3195,1313
1426,662
1849,862
1016,169
3571,1496
803,802
491,131
1108,743
3011,528
3791,1576
2425,619
2475,143
1780,392
3613,827
3394,24
3408,91
2721,352
2857,771
2426,1202
52,1014
3642,262
1750,952
2297,368
3579,1029
1197,979
1830,1214
514,1145
11,150
1432,1094
2650,1448
3588,1503
1301,1496
315,391
2542,1396
856,560
2042,933
2094,1016
1879,839
90,412
402,159
88,1574
3450,208
1307,1574
1538,619
1452,940
2002,5
1202,1301
349,112
2130,637
1173,484
408,335
3215,1124
833,1270
2858,1051
3589,1075
3107,355
3687,159
895,1075
1785,112
3800,1344
2122,24
150,734
2806,355
2586,1512
3649,250
403,445
638,825
2279,578
501,679
1825,667
790,931
1400,547
1274,1580
1121,534
971,495
1803,340
2907,667
1946,793
2960,82
3144,1075
652,5
222,353
1741,1423
1328,429
3183,14
895,1075
1861,1147
616,83
2828,528
3647,133
1097,1574
835,530
1932,962
1930,1141
2210,770
3639,1369
3669,672
637,812
1679,619
