reviewerID,asin,relation
1731,537,0
4913,1174,0
3643,355,0
2044,1497,0
2750,169,0
2273,445,0
2834,66,0
3260,1580,0
5298,667,0
2255,354,0
3971,1078,0
2287,1222,0
4990,1426,0
4598,1232,0
4090,867,0
4297,169,0
4741,1228,0
2680,523,0
4442,1332,0
3279,619,0
3725,97,0
2485,248,0
2917,1187,0
2686,1401,0
3393,1184,0
3053,561,0
1621,667,0
5187,1058,0
3128,1580,0
4877,1563,0
3622,1574,0
2301,280,0
1657,351,0
4398,616,0
4014,145,0
4689,801,0
2603,1313,0
4884,318,0
4517,93,0
3707,900,0
2002,1567,0
3199,931,0
1866,68,0
2774,454,0
2679,619,0
2578,784,0
1985,1496,0
2602,870,0
4285,266,0
4763,1300,0
2126,1572,0
4031,1490,0
1985,497,0
4625,1490,0
3854,685,0
4366,605,0
4466,1075,0
5148,1243,0
3455,218,0
5268,401,0
3779,1171,0
4918,1580,0
3926,1020,0
1947,808,0
4689,1435,0
3324,208,0
5227,736,0
4071,21,0
5041,68,0
3587,1302,0
3170,1203,0
1611,667,0
2955,1452,0
4752,401,0
5069,1429,0
2942,553,0
3924,68,0
1869,815,0
2341,933,0
4735,1420,0
2269,1547,0
2379,667,0
4098,445,0
4372,218,0
3760,647,0
3678,1512,0
2880,1496,0
2971,68,0
5200,1490,0
1989,944,0
5038,412,0
3300,1265,0
2144,316,0
3037,355,0
4898,333,0
4021,445,0
4291,675,0
3020,1459,0
4034,68,0
3067,1490,0
4725,1075,0
5276,845,0
4482,648,0
2588,1333,0
4193,1002,0
4937,351,0
4325,1389,0
1907,1075,0
3358,351,0
3499,1574,0
2762,667,0
3985,10,0
3576,1075,0
4474,19,0
3953,802,0
2950,619,0
4098,667,0
5170,1075,0
4747,169,0
3300,1253,0
3576,1075,0
4466,1075,0
5306,68,0
2006,1496,0
2487,1311,0
4593,290,0
3078,159,0
4271,176,0
4075,365,0
3421,159,0
5071,1379,0
1712,478,0
5246,236,0
4089,665,0
3884,218,0
4725,1075,0
4906,773,0
1942,294,0
2105,478,0
1631,355,0
2265,988,0
1924,2,0
5309,469,0
3192,1029,0
4020,351,0
3167,645,0
4284,1129,0
2987,377,0
2348,1349,0
1752,1301,0
5337,439,0
4706,850,0
2944,667,0
5170,1075,0
4339,275,0
2805,470,0
4201,169,0
1601,1008,0
4368,64,0
2993,169,0
1664,162,0
2071,164,0
5096,892,0
3760,1432,0
2239,833,0
4312,826,0
2889,1075,0
4117,1574,0
1788,92,0
3559,1574,0
3789,1100,0
2515,1206,0
3470,1496,0
2965,1490,0
3193,130,0
4415,1384,0
3589,445,0
4970,1100,0
2382,438,0
4235,161,0
1739,1580,0
1912,728,0
3778,979,0
5263,1490,0
3518,1102,0
4905,619,0
4937,21,0
3500,748,0
3961,320,0
3500,1349,0
3620,169,0
5225,152,0
4226,478,0
1893,694,0
2716,665,0
5204,1406,0
2887,1574,0
2417,1110,0
3658,339,0
4801,290,0
2239,1081,0
3544,66,0
2438,375,0
2425,1078,0
3811,162,0
3897,159,0
2308,1465,0
2939,1223,0
2576,1241,0
2479,169,0
4236,941,0
1907,1075,0
3458,426,0
5234,619,0
5096,348,0
2278,1259,0
3314,1100,0
5170,1075,0
1876,52,0
3400,553,0
4996,1178,0
3697,67,0
3845,1078,0
3823,56,0
3601,1368,0
4968,1075,0
4128,1474,0
3909,112,0
1877,207,0
1789,1052,0
5072,68,0
2943,351,0
3994,1248,0
3192,1132,0
2643,985,0
3587,1539,0
3932,46,0
1808,149,0
3813,667,0
4755,68,0
4475,905,0
5158,748,0
3411,441,0
4328,212,0
2935,459,0
3305,1259,0
2156,128,0
5213,1430,0
3091,1033,0
5390,667,0
1808,489,0
4345,602,0
4241,574,0
5369,689,0
4716,771,0
2105,528,0
5026,667,0
3172,1354,0
4325,1509,0
5213,21,0
5364,365,0
3883,990,0
4345,975,0
4388,56,0
1712,560,0
2528,1218,0
5072,68,0
4417,1153,0
5158,1559,0
4071,47,0
4429,788,0
2637,890,0
2322,64,0
4131,1359,0
2985,1580,0
1875,1029,0
3585,1424,0
5194,110,0
3565,989,0
3783,1332,0
3576,1075,0
4231,47,0
4225,725,0
4344,1490,0
2113,1495,0
2994,169,0
3078,619,0
2805,662,0
5010,1248,0
3744,1052,0
1946,667,0
3669,1579,0
1896,101,0
4193,83,0
4722,552,0
3689,1457,0
4531,920,0
4714,521,0
3766,1018,0
3827,1556,0
2485,1022,0
4725,1075,0
1799,633,0
3535,764,0
3810,1287,0
3749,1211,0
4383,211,0
3925,1396,0
2848,329,0
4164,645,0
3250,1301,0
4764,1147,0
1668,293,0
4823,440,0
3152,1496,0
2718,68,0
4537,277,0
4786,1580,0
1870,442,0
3980,434,0
4849,455,0
2793,305,0
4128,940,0
3986,311,0
4302,10,0
2287,239,0
1771,169,0
4369,431,0
2057,1423,0
1590,1099,0
1860,744,0
5271,771,0
5391,862,0
2278,90,0
4659,667,0
2918,355,0
4300,995,0
4421,581,0
2508,323,0
5300,688,0
2642,1329,0
4944,591,0
2252,47,0
5213,1496,0
3533,771,0
4649,1075,0
2820,1490,0
4033,1432,0
3593,764,0
2785,691,0
1614,157,0
2842,57,0
1917,1580,0
3869,1157,0
2419,445,0
4786,159,0
3750,1423,0
3387,1373,0
4832,1054,0
2200,610,0
2740,1075,0
2079,1405,0
3967,68,0
4602,78,0
2058,1374,0
4912,666,0
2459,1576,0
4803,94,0
2618,667,0
3845,1078,0
1874,1059,0
2938,1054,0
3932,611,0
4730,1523,0
2646,120,0
3081,320,0
4830,391,0
5172,496,0
4413,1010,0
3922,65,0
4436,759,0
3860,466,0
4455,750,0
4823,865,0
3125,1052,0
3806,596,0
4466,1075,0
3684,990,0
5335,802,0
3922,74,0
2335,548,0
4259,532,0
4797,671,0
5287,954,0
2745,1570,0
3693,1379,0
2319,528,0
2969,344,0
2433,985,0
3133,379,0
2740,1075,0
3229,1496,0
1974,21,0
2288,91,0
4273,1150,0
5361,870,0
3634,21,0
4472,1089,0
1855,1383,0
1907,1075,0
4719,803,0
1907,1075,0
2746,759,0
3907,260,0
4629,771,0
2093,1100,0
4303,1574,0
3980,344,0
4014,1023,0
5335,667,0
4789,1521,0
4823,24,0
2019,235,0
4677,53,0
3350,164,0
1899,85,0
3545,374,0
1870,1570,0
2828,1141,0
4706,801,0
1697,963,0
5011,619,0
3929,366,0
2536,57,0
2081,1421,0
5183,781,0
3296,169,0
2950,1574,0
2054,1579,0
5169,137,0
2188,1490,0
2969,1402,0
2856,1183,0
4725,1075,0
1774,619,0
1633,932,0
4219,895,0
2565,104,0
1888,1227,0
1654,1494,0
5213,1496,0
3444,355,0
4764,510,0
3333,1282,0
3339,802,0
3031,169,0
2296,931,0
2889,1075,0
5081,133,0
2939,1290,0
3454,290,0
2550,1100,0
4543,1412,0
4442,1496,0
5005,582,0
3658,68,0
3903,1574,0
2192,332,0
3364,929,0
2442,1117,0
2289,1514,0
4747,1198,0
3524,5,0
4424,150,0
1888,1344,0
3537,445,0
1753,94,0
3865,68,0
5012,1269,0
3320,1433,0
3828,3,0
3237,1423,0
4078,716,0
5138,1251,0
3978,1097,0
4627,779,0
3537,159,0
4012,487,0
2833,275,0
2996,10,0
2251,264,0
2121,178,0
5340,750,0
4946,401,0
2388,613,0
4702,1078,0
5383,758,0
5030,570,0
5034,905,0
4294,1202,0
1624,1580,0
3248,1163,0
2497,802,0
2337,351,0
3774,1433,0
1958,1539,0
1762,290,0
4623,169,0
3558,12,0
4725,1075,0
3224,83,0
2366,517,0
3356,126,0
5083,104,0
4278,68,0
2476,1075,0
3416,333,0
3993,863,0
5275,878,0
4423,344,0
4628,688,0
3438,362,0
1772,1570,0
4586,1235,0
4067,1390,0
2022,205,0
2062,957,0
4738,469,0
4929,11,0
2623,1248,0
4050,984,0
4081,517,0
5213,858,0
5368,859,0
5237,1002,0
4156,1067,0
5397,389,0
2476,1075,0
4914,138,0
4610,403,0
1959,1029,0
1831,1539,0
2907,489,0
1832,1390,0
4877,21,0
1628,942,0
3063,833,0
5313,21,0
4007,1029,0
3156,619,0
4812,1490,0
3421,445,0
1654,208,0
4694,338,0
3300,679,0
2256,355,0
3833,112,0
3020,496,0
1907,1075,0
3280,355,0
5321,1226,0
1988,853,0
4466,1075,0
4930,1234,0
5395,800,0
1907,1075,0
4737,374,0
4471,446,0
4630,619,0
3692,821,0
3512,324,0
1829,1441,0
4306,159,0
3783,1086,0
4993,445,0
2510,546,0
3791,968,0
4961,58,0
2089,68,0
4225,1147,0
3914,1423,0
4865,930,0
5020,1100,0
2448,966,0
3767,457,0
4042,499,0
2490,1423,0
3372,975,0
3586,1284,0
4191,316,0
3744,685,0
3668,1373,0
5170,931,0
3771,528,0
2434,662,0
1609,689,0
4975,1540,0
2410,445,0
3941,69,0
4200,150,0
3137,249,0
4326,1450,0
2740,1075,0
5194,1341,0
2193,294,0
2673,1580,0
4064,1100,0
5262,68,0
2973,536,0
2497,667,0
3688,1020,0
3816,1259,0
2200,825,0
3349,1210,0
3190,802,0
3774,1433,0
3169,865,0
4799,1403,0
2097,1462,0
5227,919,0
4447,968,0
1991,849,0
5284,159,0
4681,1141,0
1792,1345,0
3161,936,0
3845,748,0
3287,102,0
2043,1037,0
2011,950,0
1975,351,0
2554,21,0
5118,447,0
4642,1456,0
1709,1423,0
4898,333,0
1907,1075,0
5159,273,0
3984,770,0
4248,1490,0
4934,1393,0
2924,1100,0
5269,1372,0
3230,1567,0
3612,445,0
2012,613,0
3418,986,0
2221,138,0
3356,944,0
2476,1075,0
4880,849,0
4368,178,0
5028,675,0
4765,5,0
1668,983,0
4240,360,0
4532,287,0
3970,433,0
2511,494,0
3484,1490,0
4362,68,0
2624,1204,0
4351,143,0
4209,1259,0
2342,802,0
4078,702,0
2499,1002,0
1801,169,0
1712,709,0
2048,1580,0
3569,619,0
5395,401,0
5369,483,0
3202,477,0
2543,632,0
4871,1540,0
4286,989,0
3063,706,0
4461,651,0
2476,1075,0
4758,150,0
2308,294,0
3504,1563,0
1711,1398,0
1723,1141,0
2192,145,0
4425,1091,0
2582,1100,0
2492,375,0
4232,114,0
5318,826,0
3574,307,0
3556,191,0
3362,1112,0
3372,660,0
3683,1574,0
4974,827,0
3576,1075,0
2569,1535,0
1862,164,0
4876,1525,0
4876,389,0
4581,771,0
1860,771,0
4214,619,0
4786,619,0
2222,76,0
3924,169,0
3578,1524,0
3158,1574,0
4780,1315,0
4028,553,0
3790,1102,0
4649,1075,0
2511,1289,0
1751,939,0
2083,840,0
4358,610,0
3223,1100,0
3916,1423,0
4725,1075,0
4163,346,0
1832,578,0
3478,361,0
4921,846,0
3528,528,0
4968,1075,0
4114,1198,0
2271,1146,0
4249,30,0
2575,1490,0
4816,631,0
4707,1496,0
3688,890,0
2321,1204,0
3972,1337,0
3692,1301,0
4398,874,0
5185,1242,0
3505,146,0
4034,68,0
2866,169,0
4202,68,0
3990,361,0
3464,21,0
4968,1075,0
3642,1254,0
2369,1235,0
4511,603,0
4651,981,0
3526,625,0
5075,501,0
3522,1048,0
4904,1100,0
4325,1465,0
5283,140,0
3752,1100,0
3792,1482,0
1906,667,0
5186,227,0
3314,1100,0
2459,401,0
2236,1490,0
1624,159,0
2295,1408,0
3788,832,0
3847,794,0
3481,758,0
4201,68,0
2005,1149,0
4937,56,0
3234,1179,0
3035,68,0
3700,1580,0
5112,847,0
4639,1437,0
1787,961,0
2235,333,0
4760,848,0
4287,838,0
5323,628,0
4943,256,0
4239,351,0
5019,1083,0
1938,382,0
3163,1501,0
3828,771,0
4735,997,0
2215,1580,0
3194,1347,0
4545,858,0
2125,27,0
2446,300,0
2727,1574,0
4217,1029,0
2238,214,0
4823,827,0
3715,1574,0
4840,1580,0
4796,1402,0
3440,1447,0
5362,672,0
2371,1457,0
2103,68,0
3890,619,0
1674,1328,0
4276,1580,0
1621,159,0
4352,108,0
2249,361,0
4849,792,0
2209,918,0
2300,802,0
4466,1075,0
3962,169,0
2454,1433,0
2264,1034,0
2889,1075,0
4466,1075,0
4383,1575,0
2255,993,0
3705,980,0
4236,67,0
4458,383,0
4991,1227,0
4036,46,0
3906,985,0
4113,1418,0
4437,853,0
4545,1390,0
3784,807,0
4725,1075,0
4046,24,0
2462,1366,0
2322,1332,0
3824,877,0
2208,838,0
4833,1453,0
5124,1259,0
2310,1557,0
1598,849,0
4445,934,0
1994,901,0
2401,1259,0
5094,21,0
2383,1356,0
4046,1422,0
4067,588,0
4706,591,0
5225,218,0
3422,607,0
2377,375,0
4071,1259,0
4043,68,0
4194,1151,0
4028,1430,0
4828,696,0
2889,1075,0
4432,1399,0
2758,401,0
1969,667,0
5359,1574,0
3119,355,0
3463,744,0
2613,848,0
2528,905,0
4167,496,0
2126,1281,0
2557,688,0
2865,705,0
3622,1580,0
2370,1578,0
5166,401,0
3611,1579,0
3181,619,0
5021,5,0
2716,293,0
3552,1580,0
4741,1209,0
2996,957,0
1633,439,0
2646,102,0
3810,873,0
3319,1490,0
2212,1449,0
2813,169,0
2920,811,0
3478,361,0
3414,642,0
3221,445,0
5393,1500,0
3211,683,0
4813,84,0
4190,952,0
5297,1455,0
1656,394,0
3379,667,0
4484,351,0
2865,1029,0
4181,355,0
4958,112,0
2752,1060,0
3184,1569,0
4897,1490,0
1959,1476,0
4622,1559,0
3379,1574,0
3552,802,0
3449,1300,0
4797,1050,0
2159,1125,0
4622,467,0
4840,355,0
4693,802,0
4669,239,0
5288,1580,0
1662,938,0
5170,1075,0
4394,244,0
4799,45,0
3302,242,0
3948,169,0
2310,1264,0
4502,838,0
4446,1505,0
2832,112,0
4631,1390,0
5106,905,0
3892,169,0
2674,792,0
3090,355,0
4015,1285,0
5374,1395,0
3359,1469,0
4015,432,0
2832,73,0
5081,1419,0
3664,764,0
4941,1365,0
2233,774,0
2778,751,0
4106,1433,0
4959,939,0
3681,948,0
4179,169,0
3819,68,0
4549,1208,0
5160,438,0
3681,1056,0
3566,649,0
4804,263,0
2552,728,0
3231,1197,0
3407,1360,0
1722,819,0
1953,1301,0
3850,1029,0
5101,619,0
5359,445,0
3971,78,0
2147,1379,0
5097,1277,0
1862,771,0
4454,197,0
2476,1075,0
5214,159,0
3289,1285,0
5208,907,0
3060,829,0
5227,1007,0
2805,825,0
5360,309,0
2082,647,0
3593,627,0
3893,664,0
3501,444,0
1842,507,0
1594,706,0
4252,218,0
2161,619,0
1814,828,0
1620,675,0
4817,428,0
2637,936,0
4989,870,0
4180,116,0
4575,1269,0
3178,761,0
3829,68,0
4217,449,0
2628,1574,0
4397,1554,0
2947,517,0
1665,1100,0
2792,1259,0
2193,1132,0
2809,215,0
4672,1262,0
1708,1093,0
2265,869,0
4420,1333,0
3357,1123,0
5374,1020,0
1713,1433,0
3783,617,0
2676,1496,0
5136,667,0
2451,68,0
3552,667,0
3620,68,0
3908,528,0
2369,507,0
2264,558,0
4918,1574,0
5112,804,0
2084,1056,0
4558,169,0
2616,1332,0
2506,1466,0
4737,221,0
4558,68,0
2569,561,0
2354,1554,0
2199,1204,0
5170,1075,0
5263,1490,0
4196,68,0
4617,636,0
2831,1066,0
1888,816,0
5283,459,0
4454,1023,0
2420,389,0
3229,1496,0
4373,1406,0
4303,355,0
1723,1147,0
5389,112,0
2256,619,0
5227,1411,0
2377,375,0
1950,1496,0
5052,68,0
2215,802,0
2722,529,0
4968,1075,0
4847,1414,0
4045,578,0
4206,68,0
1988,504,0
5213,1233,0
3864,905,0
4442,1192,0
2928,801,0
4577,1368,0
3853,1496,0
1814,1026,0
4189,961,0
3829,169,0
4809,1029,0
5100,929,0
2011,780,0
3345,1148,0
1775,905,0
2669,528,0
5117,1259,0
2917,47,0
3836,911,0
2878,1580,0
2851,1195,0
2986,586,0
3121,1574,0
5354,808,0
5140,973,0
2874,94,0
4038,825,0
2486,178,0
2186,1470,0
2889,1075,0
3971,489,0
4574,103,0
4455,593,0
5163,208,0
2000,281,0
4725,1075,0
3328,819,0
4996,88,0
5143,1490,0
4437,833,0
4287,598,0
2600,1494,0
3646,222,0
2568,682,0
2126,357,0
4796,1134,0
4975,354,0
5221,1466,0
3232,466,0
3783,327,0
2704,682,0
2318,905,0
5363,1316,0
4141,971,0
4822,1326,0
5291,1439,0
3760,929,0
4434,119,0
3960,348,0
4119,793,0
2740,1075,0
3090,445,0
4825,596,0
2062,516,0
4271,705,0
3697,433,0
2737,1496,0
3786,425,0
1863,292,0
2233,973,0
2485,351,0
4987,169,0
1637,1224,0
3434,1172,0
2814,169,0
2239,131,0
2885,898,0
4470,1457,0
4744,967,0
2972,213,0
4923,917,0
1772,925,0
2415,832,0
4802,1393,0
4424,76,0
2742,1230,0
5170,1075,0
2751,75,0
4432,919,0
2463,667,0
3719,355,0
1948,619,0
4209,218,0
1606,1349,0
5241,808,0
3578,836,0
2467,1242,0
2640,1264,0
5077,302,0
5182,147,0
3810,1227,0
3781,70,0
2290,803,0
3480,1246,0
3362,101,0
2337,273,0
4819,529,0
5160,1211,0
3758,366,0
2762,1580,0
3172,1125,0
2351,1374,0
3893,997,0
2512,26,0
2990,912,0
4028,327,0
5311,744,0
2332,1095,0
3944,68,0
2274,830,0
4276,667,0
5293,667,0
2993,1032,0
2412,1100,0
2564,1105,0
2623,251,0
4758,478,0
4877,1390,0
4614,799,0
5354,616,0
2660,1301,0
3545,1214,0
2918,802,0
5126,705,0
2484,773,0
4649,1075,0
3551,355,0
3107,946,0
3773,1531,0
4673,1202,0
3075,1235,0
3187,842,0
5047,541,0
4997,355,0
4707,1496,0
5090,1020,0
3581,1313,0
4565,1490,0
4310,664,0
4046,163,0
4620,973,0
3478,1550,0
4348,1171,0
2195,155,0
5303,846,0
3260,802,0
4838,297,0
2015,1083,0
5054,429,0
5273,931,0
3724,169,0
2943,723,0
3934,1580,0
2485,1079,0
4556,921,0
4792,21,0
1740,528,0
5338,1141,0
4652,802,0
2172,169,0
1697,674,0
2218,704,0
2162,625,0
3321,929,0
2919,155,0
3367,1574,0
4369,1183,0
1636,625,0
4552,888,0
2052,243,0
2532,886,0
4751,802,0
4005,1029,0
3935,1228,0
2245,1198,0
2511,1343,0
3501,845,0
2716,1469,0
3628,1020,0
2400,220,0
2792,351,0
3584,861,0
2643,217,0
5199,1122,0
4545,351,0
3522,1575,0
3496,1361,0
3186,688,0
3036,276,0
5361,92,0
2362,355,0
3105,159,0
4163,346,0
2485,1095,0
2897,941,0
2917,1230,0
2931,333,0
3221,1580,0
2343,1407,0
2530,1496,0
4649,1075,0
4062,729,0
5027,26,0
2665,389,0
4361,1335,0
3933,445,0
5321,93,0
3863,5,0
3553,1073,0
2476,1075,0
4938,1094,0
2985,159,0
2454,1433,0
5097,1344,0
3094,1438,0
4280,1345,0
2637,947,0
2389,169,0
4725,1075,0
3960,748,0
3543,227,0
2103,169,0
2338,6,0
4226,1301,0
5072,68,0
2708,883,0
3795,732,0
2467,178,0
2471,209,0
5192,596,0
4659,445,0
2708,504,0
4605,218,0
3366,1490,0
3196,127,0
1705,1100,0
2742,224,0
4507,533,0
5297,1526,0
3439,164,0
2068,1499,0
4399,1227,0
2597,68,0
4501,1162,0
3384,1280,0
5232,972,0
2742,202,0
4758,1051,0
3576,1075,0
2062,594,0
4545,1102,0
3628,165,0
1813,47,0
4422,1129,0
2197,952,0
3301,450,0
2040,269,0
5164,1281,0
5176,802,0
4871,1364,0
1954,771,0
4956,1301,0
3044,1432,0
4142,89,0
3979,618,0
2344,283,0
3027,1372,0
3501,290,0
4741,993,0
4893,1481,0
4474,1150,0
4302,117,0
2420,1022,0
4931,1008,0
4991,97,0
2651,644,0
3048,748,0
4426,802,0
1770,1301,0
2530,21,0
5187,469,0
3266,587,0
1812,1568,0
4968,1075,0
4928,771,0
4569,1468,0
1872,87,0
5131,475,0
2952,664,0
3850,1259,0
3989,1396,0
4314,112,0
4631,391,0
4009,1490,0
1899,1561,0
3309,730,0
4942,309,0
2405,66,0
2352,235,0
1885,696,0
4968,1075,0
1668,207,0
2419,1580,0
5294,319,0
3846,1372,0
1598,280,0
4069,445,0
5130,619,0
1719,1083,0
2880,688,0
3352,759,0
3314,1100,0
3645,1456,0
2036,1382,0
4725,1075,0
3513,771,0
3545,1376,0
4193,111,0
2239,718,0
2124,905,0
4649,1075,0
2887,1580,0
3354,305,0
2032,802,0
2500,68,0
1584,578,0
4834,1423,0
2046,569,0
2179,536,0
2313,848,0
2258,1298,0
2287,833,0
5039,228,0
1840,1264,0
4766,431,0
4868,826,0
2495,191,0
4288,855,0
4469,667,0
3333,1367,0
3363,667,0
2355,159,0
4329,654,0
3044,985,0
3457,119,0
4053,1226,0
3844,833,0
2038,1237,0
3789,830,0
4039,292,0
2592,1144,0
4764,14,0
3798,619,0
2201,1262,0
4908,159,0
4147,802,0
4908,445,0
2344,1399,0
4037,863,0
2497,1580,0
3704,68,0
5094,1554,0
3111,1396,0
3163,1484,0
2301,816,0
3835,424,0
2798,1484,0
1660,1460,0
1963,1418,0
4032,514,0
4562,1580,0
1657,1259,0
4673,1424,0
3176,430,0
2201,941,0
2860,335,0
3639,68,0
2994,1122,0
4368,1052,0
1611,159,0
2506,101,0
1999,5,0
2174,619,0
5369,1208,0
2814,68,0
2740,1075,0
1679,1418,0
1906,1574,0
2514,980,0
1792,462,0
4647,1264,0
4965,520,0
3369,644,0
3962,68,0
4812,112,0
5135,668,0
2973,805,0
2308,46,0
4752,861,0
3619,958,0
3203,528,0
2865,395,0
2027,1574,0
4142,1423,0
4575,112,0
1907,1075,0
4745,1380,0
2099,252,0
3834,1456,0
5118,202,0
4466,1075,0
2724,1000,0
5248,921,0
3250,495,0
4693,1574,0
3289,845,0
4002,938,0
4649,1075,0
2029,856,0
4392,21,0
3242,522,0
4101,1308,0
5370,321,0
4741,527,0
2958,1242,0
1731,1268,0
1980,1448,0
4954,1259,0
1640,577,0
4506,1533,0
4415,1313,0
3879,452,0
3773,899,0
5134,5,0
1785,1574,0
2824,68,0
4553,1264,0
2219,266,0
2912,713,0
1868,449,0
5157,852,0
3608,1149,0
1914,218,0
3798,445,0
4973,169,0
3548,419,0
2062,287,0
2105,528,0
5081,212,0
3149,1490,0
5170,1075,0
4205,567,0
2121,197,0
3422,525,0
5008,1020,0
2589,355,0
3550,355,0
4890,846,0
3362,993,0
2128,14,0
3439,375,0
1601,1008,0
3681,1187,0
3175,355,0
2412,1100,0
5282,1024,0
5172,271,0
2711,771,0
3892,169,0
3128,1574,0
1750,1542,0
2994,68,0
4877,1402,0
2452,355,0
1615,3,0
3920,469,0
3871,1379,0
2934,1563,0
3276,668,0
4937,905,0
2610,953,0
2878,1574,0
3176,340,0
3134,987,0
2637,1012,0
4466,1075,0
3906,257,0
2401,978,0
2639,5,0
2083,1183,0
4095,887,0
2889,1075,0
4685,333,0
3611,21,0
3610,1490,0
4236,688,0
2762,1574,0
4001,595,0
1633,813,0
5314,163,0
5283,1580,0
4765,58,0
1808,1148,0
3882,1167,0
5198,1412,0
3187,1449,0
4046,1301,0
4099,1301,0
2284,431,0
2310,631,0
5024,619,0
2261,662,0
4649,1075,0
2219,357,0
4266,1083,0
4707,1484,0
2420,90,0
5173,305,0
5338,604,0
4142,1423,0
4664,186,0
4617,327,0
2731,593,0
4277,1029,0
4741,1051,0
3246,68,0
1588,68,0
4648,374,0
4146,682,0
3153,528,0
2720,627,0
2793,969,0
4812,1490,0
3972,287,0
2282,730,0
2980,864,0
3749,958,0
3044,19,0
3291,347,0
4231,1005,0
4740,619,0
2943,849,0
5077,37,0
4090,790,0
1671,816,0
2485,1496,0
5216,771,0
4699,445,0
2485,1497,0
2740,1075,0
4165,525,0
3971,487,0
4562,802,0
2200,357,0
2420,1539,0
2747,938,0
3750,1423,0
2624,48,0
4976,68,0
3329,445,0
1659,218,0
3766,283,0
2485,49,0
1963,1351,0
3819,68,0
5072,169,0
4417,3,0
1633,1061,0
3578,1496,0
5224,381,0
1885,1532,0
2448,1182,0
3612,26,0
2101,159,0
2415,847,0
3686,1348,0
3592,1522,0
2524,630,0
4181,619,0
2174,159,0
2823,456,0
4453,731,0
2772,802,0
4401,9,0
1842,1465,0
2232,1490,0
3734,570,0
5083,440,0
4793,938,0
4425,1413,0
2062,440,0
5170,1075,0
3379,445,0
2513,975,0
3319,347,0
2972,1301,0
4057,835,0
3923,1091,0
4542,1554,0
2384,905,0
2352,835,0
4752,285,0
5138,723,0
4002,208,0
3680,3,0
5142,978,0
3992,1500,0
2129,1572,0
4650,1100,0
3616,619,0
3312,1029,0
4597,207,0
1633,640,0
5374,525,0
2676,21,0
4796,810,0
2562,1321,0
1894,1230,0
4950,1041,0
1971,619,0
3260,667,0
4668,1511,0
3615,1260,0
2252,979,0
2305,1490,0
1718,816,0
1996,667,0
5113,619,0
2823,1434,0
2170,667,0
1607,118,0
2600,435,0
3650,1574,0
2872,830,0
1713,1433,0
3448,802,0
5359,802,0
5342,787,0
2740,1075,0
3751,68,0
1824,1071,0
4189,528,0
3640,1390,0
2200,351,0
2637,277,0
4466,1075,0
5112,640,0
2957,26,0
4747,68,0
2917,361,0
4358,1430,0
4497,1214,0
4148,1049,0
4633,1496,0
2793,839,0
2745,1125,0
1945,1405,0
1972,1574,0
5259,659,0
2885,544,0
5222,218,0
1937,348,0
2917,1351,0
2877,1100,0
5114,667,0
4303,667,0
3095,511,0
3790,738,0
4180,761,0
5327,68,0
2073,457,0
2819,112,0
3633,1296,0
4291,436,0
1738,1387,0
3096,68,0
2988,796,0
4704,672,0
3934,619,0
3281,998,0
3349,413,0
1702,595,0
2476,1075,0
1831,221,0
2616,189,0
3936,760,0
4100,667,0
5051,1269,0
1725,1575,0
2174,159,0
3785,78,0
2159,995,0
4071,256,0
3797,802,0
3028,1007,0
4062,1433,0
5094,57,0
4180,867,0
4347,57,0
2476,1075,0
5062,445,0
3474,1396,0
2915,751,0
2816,1351,0
1625,1191,0
2899,95,0
1633,1109,0
2674,991,0
2875,1158,0
4009,1259,0
3746,1100,0
4752,1151,0
3918,518,0
3032,1572,0
5227,529,0
3043,1433,0
1764,748,0
4533,1544,0
2792,1476,0
5065,567,0
4556,961,0
5142,1467,0
1690,802,0
2918,1574,0
2687,1490,0
2893,1474,0
4280,844,0
2562,905,0
4814,108,0
3243,1465,0
3749,1150,0
2097,328,0
3786,1179,0
4415,651,0
3944,169,0
4546,833,0
5224,49,0
3904,1580,0
2301,780,0
3783,694,0
2493,790,0
2206,1248,0
4141,521,0
5170,1075,0
2541,190,0
5125,21,0
2353,413,0
4662,1423,0
1888,979,0
3918,666,0
3260,355,0
3198,68,0
4745,1317,0
1649,159,0
4790,1054,0
4422,967,0
4597,628,0
4725,1075,0
2800,374,0
1907,1075,0
2849,1435,0
4851,488,0
5048,1349,0
5164,594,0
5188,667,0
4419,1496,0
2830,159,0
5251,1259,0
2129,1305,0
2926,625,0
4012,1349,0
2539,324,0
4279,914,0
4236,109,0
2248,802,0
3855,812,0
2930,1580,0
2316,1394,0
3177,1184,0
2868,401,0
1700,1549,0
3736,235,0
4686,1060,0
3725,1554,0
5168,802,0
4484,1281,0
4968,1075,0
4362,169,0
3980,1391,0
5391,1214,0
4245,1301,0
1593,667,0
5233,1455,0
2882,467,0
3718,1376,0
2657,527,0
2458,1068,0
3804,559,0
4855,169,0
2504,1490,0
3364,634,0
1847,417,0
4233,1411,0
3934,355,0
3663,1465,0
5123,445,0
4089,1077,0
3229,1387,0
4010,1197,0
3545,944,0
3337,1100,0
3288,355,0
1899,1373,0
3696,1356,0
2666,109,0
3640,1405,0
1657,1219,0
2046,1455,0
3105,445,0
3215,1490,0
4360,1100,0
4059,1349,0
4802,993,0
5282,5,0
5081,133,0
3903,159,0
2521,355,0
3900,1574,0
5170,1075,0
3338,1110,0
3576,1075,0
2677,1490,0
3960,651,0
3932,578,0
