reviewerID,asin
820,549
43,550
2186,702
2640,343
653,1332
2611,414
625,322
2966,1487
2444,1433
283,1020
3267,123
3571,840
621,610
3623,844
1271,607
2,1427
2285,343
641,86
1231,1217
861,716
975,808
1073,1
1635,1334
712,788
2566,361
1320,264
578,375
756,755
491,1381
1580,983
3807,1093
1914,744
2697,554
1947,1369
3433,865
2573,554
628,876
755,480
2136,498
491,241
3344,1241
3063,111
47,55
1690,1340
3391,1386
3604,327
3020,343
466,983
53,302
1725,897
2182,1570
304,736
3490,525
1810,872
1885,882
403,85
2328,550
3777,1317
1942,1327
3692,859
1470,767
3393,550
51,846
2959,832
1698,788
3367,1071
587,352
3220,941
15,715
2232,578
2149,361
2790,937
1743,999
230,1301
2576,571
3727,1087
2832,1555
2688,1018
2077,1061
2026,289
2048,895
2576,754
2952,783
1386,1412
1630,1349
3078,900
1666,808
549,1052
232,1255
2769,361
429,845
3288,1345
583,498
1952,103
635,286
1135,1382
2104,167
2157,1032
1580,865
3689,831
3278,1150
507,927
1112,361
508,314
1159,1086
1594,240
1074,1340
2957,224
895,1345
1420,571
3549,373
2781,224
3788,561
417,352
2444,392
2651,361
1744,475
274,1042
779,241
232,500
3411,1512
1947,489
413,1013
3543,1109
940,1116
2892,865
1244,1340
438,550
2683,789
3406,657
456,8
2765,1373
79,58
3248,1064
890,1249
3427,86
1644,353
3273,630
1638,605
3478,38
2316,291
3564,794
311,1490
98,294
1170,1516
913,1340
3774,1504
1067,186
3319,1381
2337,1292
3129,349
2652,572
1211,81
42,1485
1846,1469
224,793
675,106
1254,811
3129,345
3745,1537
978,304
359,350
2103,40
3393,550
3339,361
3042,304
1227,487
683,559
2983,1241
209,630
1590,596
3087,720
3743,1247
2138,453
1899,1033
2460,440
736,609
2495,880
2558,361
3340,999
1028,630
1424,657
3423,86
9,1387
2296,983
2307,1274
1538,406
493,431
456,1377
3135,106
1272,951
2299,22
2832,540
2307,370
1356,498
731,1290
984,604
1044,1522
2457,312
1370,361
3748,352
2773,5
2732,1030
2084,1467
2781,81
1658,1034
2904,554
713,1153
2209,674
1309,1182
1638,1077
2228,1543
2899,951
923,1409
2756,1185
2115,81
3141,910
108,934
557,1467
3469,983
3165,1382
1335,550
969,919
3020,343
170,68
738,808
2561,1428
1819,158
958,1535
2162,304
2328,550
1411,551
1903,81
1687,108
1024,983
2158,427
1658,984
212,744
654,1535
1609,630
2629,544
1849,1044
3584,1316
3393,1041
993,550
392,549
218,1535
993,550
638,549
1857,482
866,352
3793,1044
1468,941
841,803
3452,605
2108,622
3473,527
3088,928
1669,339
24,1544
2542,1381
3742,1535
338,408
3279,865
1688,1535
959,1192
2824,361
2404,846
133,639
1045,75
1148,70
3662,300
72,1558
2638,550
1752,412
2428,778
232,471
2169,443
3646,212
50,667
3245,732
3559,808
1444,895
241,361
2515,190
3439,1123
3126,1044
371,1365
1509,361
949,719
2841,406
2282,512
1104,68
553,660
1950,608
2045,550
1757,769
2693,1340
170,794
287,1520
3393,550
576,83
1808,1350
303,1345
1588,865
2104,776
2254,447
879,254
359,561
1172,1340
2592,361
2355,983
2837,340
2428,1289
2538,394
43,550
3087,343
2806,426
3470,391
1123,1340
84,729
2987,893
1499,933
3134,346
3638,1259
2351,727
742,531
1007,68
3241,630
3277,1222
1697,1100
290,914
1405,1293
3364,1323
525,68
414,129
3288,865
2654,1552
43,550
365,192
1857,104
2689,557
1008,910
1706,519
2305,244
98,557
3456,765
112,865
2858,155
1719,1045
183,1124
1768,865
3600,550
3288,983
1170,874
3367,1003
3094,361
3157,865
2856,951
445,12
905,865
1295,598
3463,1047
438,550
2097,594
2931,126
2718,573
2618,630
1094,550
2428,794
2428,931
2570,895
994,709
932,361
3792,1100
2039,983
1049,1535
3207,808
1257,282
1086,1376
1603,829
2832,1388
1479,81
2503,164
680,304
2124,304
953,1267
565,1345
2167,1267
3802,983
2194,68
3433,1535
2518,1247
918,1345
2795,1102
2726,634
882,1535
1258,572
198,1265
837,1340
2602,244
1002,554
2931,1161
3048,1122
3055,559
1540,630
1318,608
3638,637
2496,630
1755,521
2166,156
1126,1566
3593,787
1793,484
2568,608
1640,1131
2360,263
3051,549
636,737
1227,1463
1444,895
3752,1544
2045,550
271,688
931,1535
3277,1044
2754,657
3319,591
3187,562
2194,775
2645,1267
2639,1264
2080,1152
2091,69
910,241
3293,694
1638,1230
2034,808
351,1382
813,983
511,1262
1940,51
3294,463
329,718
193,1273
993,550
2108,622
1341,498
1860,569
845,255
1282,1008
2625,820
2160,78
2101,230
214,434
2987,1293
1026,47
1323,484
998,630
2702,596
2181,820
41,865
2087,537
2331,1487
1656,1428
3459,893
668,909
1881,865
2931,694
2733,1362
1842,673
606,572
3313,261
781,67
2565,712
664,772
3085,406
388,773
967,1305
1853,302
2761,241
3028,441
656,1206
2713,1236
3639,923
1418,865
2604,953
2978,1245
2237,1365
2198,241
1119,1345
993,550
168,104
2459,241
901,1535
1479,983
875,241
2648,808
322,43
2863,763
1389,983
3448,706
1777,953
1067,244
1022,1535
2140,555
2292,235
1171,54
3683,498
2894,1284
747,490
2309,865
292,1490
3447,1383
2828,361
3465,626
2305,465
615,103
323,1124
2423,1525
2083,1570
153,1413
1811,155
3733,86
1254,456
3621,911
2281,530
764,983
2621,1494
2371,1265
472,370
1512,660
878,1565
372,1265
2763,1464
1586,554
2849,593
3211,247
1184,1081
3203,1535
1004,1290
3142,241
521,1340
1777,241
2555,1416
1113,598
2060,352
2293,683
2199,413
2190,657
3692,607
3204,808
526,1348
2150,630
1902,361
1699,801
1131,508
2846,628
3300,1026
203,554
845,1471
3488,1060
1759,242
531,343
1753,408
1493,846
2109,953
2013,1079
2328,550
183,1124
1937,1560
2561,92
1807,226
2366,630
3531,583
2143,983
592,2
1291,81
163,630
3538,1033
512,1340
1006,1530
1309,1087
1374,808
2395,625
469,241
2824,361
305,1252
2307,945
2139,254
2728,1353
1177,923
863,302
1305,1490
2178,459
548,1044
1750,26
3220,1273
2261,484
2417,745
3285,1207
2846,304
787,1087
2992,630
1444,869
2229,62
2730,584
2428,1486
1956,1308
1060,1577
1658,173
585,427
3418,923
2001,1058
2207,146
3038,549
1006,604
3393,550
3403,893
2098,887
2334,1043
189,734
1740,532
768,561
1158,769
2639,456
1981,692
1081,1129
3574,968
2313,1065
63,1480
1756,1131
1323,865
1500,410
269,304
2115,865
3410,689
2780,177
1401,927
965,966
919,600
281,224
1966,891
2682,103
331,1377
1133,1025
1099,1387
642,716
233,933
3164,1340
1104,953
1890,554
935,40
2266,1380
3291,241
2908,1124
1641,116
964,782
2687,383
976,209
1732,361
836,589
530,885
2638,550
170,1075
2581,1290
2431,1479
1149,983
436,281
1140,1237
246,1552
898,42
2638,550
3660,1286
2527,693
1929,314
2638,550
768,208
338,1487
2832,1256
2539,808
2067,657
3137,1323
2571,1555
292,600
3018,902
910,129
3183,304
227,612
948,1166
392,787
2868,953
311,975
1696,1218
2582,927
2719,1340
3696,513
2194,1214
372,1345
1107,352
3549,537
893,155
2134,417
3629,364
2338,1131
2428,1414
1195,571
498,249
564,1340
2897,81
819,1005
968,285
3466,1340
2476,717
3146,630
456,1237
1805,343
295,789
1208,577
2807,1345
2554,1365
633,304
1164,540
2829,822
2745,86
2861,1514
1144,991
2351,613
3190,1454
3494,1188
3746,222
43,550
1891,951
663,361
3637,1031
1129,166
2035,704
3383,20
2522,1147
1101,241
2752,234
861,1086
1780,97
1193,846
3525,664
1665,983
3015,808
1747,1046
1402,471
968,1125
1013,18
416,516
1033,1191
116,173
137,304
116,897
1922,90
529,1340
33,304
1751,716
1181,983
3546,804
2752,1289
3161,881
3211,1154
1260,1345
1164,1486
1440,367
3709,287
815,1391
3036,554
351,245
2881,970
2541,1123
2350,880
1080,711
675,55
868,951
1884,890
3129,1242
3442,69
1955,1369
3665,148
1232,734
548,38
2623,1504
1335,319
855,77
3290,1267
2878,787
1716,1572
102,1418
2369,951
2446,86
2650,1087
2868,122
1727,56
2631,1375
3632,1450
518,257
2887,572
384,43
3688,581
2306,876
2930,81
2160,1207
3112,1340
154,865
3407,757
1638,198
2090,57
1146,994
2148,318
54,953
121,589
839,865
1250,246
1874,369
637,808
1391,224
1638,211
2045,550
1845,630
2674,97
3592,361
673,1371
3377,1344
3528,179
2417,249
988,705
231,790
1422,361
464,630
2887,917
52,1304
3444,1537
1553,1431
3248,821
594,557
168,129
1755,1194
3350,1535
2900,142
982,237
1844,361
3702,1340
1956,929
518,68
1699,1345
1430,1041
1158,1466
580,231
3685,1268
734,1213
3462,1009
352,1129
3027,686
330,1126
301,940
3730,498
364,1386
3557,19
2340,420
3185,1572
2320,975
2809,554
470,1418
3563,917
988,1393
225,865
692,1340
893,555
3134,843
1587,95
3266,1059
3654,81
3734,1345
3012,1217
3092,571
2125,504
2603,304
3159,1149
2364,617
2981,1018
2112,412
2814,130
2033,1378
1515,630
2115,630
1415,1081
1020,703
342,846
3635,721
1941,484
217,1066
2218,625
289,472
3107,361
1897,304
109,161
2352,1088
2767,1345
170,1386
2635,1044
3410,349
2348,1273
1410,39
3617,304
1136,38
1124,589
3612,1469
2597,234
993,550
3808,81
2261,1340
3689,235
2694,978
1818,406
3393,550
2160,738
828,963
1937,1120
734,1280
2374,482
493,1212
3500,534
3373,665
2663,304
3420,533
1800,1452
182,817
1658,657
439,1336
2997,554
269,1535
2776,154
1158,769
960,282
621,696
1826,361
221,747
3177,718
2807,951
1335,550
719,1340
1451,1235
3594,1576
516,4
150,804
904,248
3688,1399
1231,311
3185,1192
2567,361
378,1330
1487,808
2689,1365
732,1180
1822,137
1763,962
2855,571
3163,1041
864,938
2080,236
3603,983
841,1556
1361,41
2295,361
505,304
3411,1305
2307,1534
712,1125
3495,1146
648,313
3677,933
1694,1308
3289,1060
2423,657
2489,485
1800,76
2093,983
1781,1290
2657,289
1479,630
290,484
944,197
2209,1416
75,1557
3482,117
1008,1232
1691,1101
1956,1279
2638,550
2492,401
3005,864
2136,808
3810,406
3499,230
216,927
3367,1467
1781,1449
831,1001
2905,1523
2351,485
3659,652
323,414
3673,557
3463,520
2125,571
2865,241
1993,1340
2924,1360
767,681
3488,364
1074,361
470,747
1517,1535
2114,1168
2474,1416
3331,1101
3487,571
755,1426
3110,1254
2660,951
1482,514
2192,352
3506,865
2342,951
2555,666
649,460
3580,1131
311,587
3210,888
1549,1048
2267,1304
2194,571
1986,922
2026,706
455,81
1662,304
359,610
655,630
1846,1365
621,1
1407,839
2764,571
1054,662
2264,81
2560,604
2759,220
2,248
2488,1359
1971,351
2712,265
953,767
246,153
2944,1118
1179,1393
2262,361
2502,191
1536,674
3423,86
3097,134
2059,373
1810,597
3418,685
2718,722
1255,1416
3679,361
1305,1232
3551,563
493,237
574,62
3481,319
1583,768
3336,1009
993,550
2391,361
813,865
2561,1247
866,700
756,153
2455,1124
1342,42
3410,948
43,550
2333,1259
578,1203
968,423
3205,983
609,398
1984,1567
1418,951
2275,1399
2921,630
2423,1062
3432,416
1884,245
2840,1389
1327,1088
2557,983
2175,743
2120,221
2638,550
2975,657
2817,81
3169,973
1635,1018
2890,819
752,821
1102,956
205,933
2471,983
3621,1283
1638,953
1062,154
1162,603
3217,1486
2911,1004
2291,865
2955,362
53,86
1957,1383
1163,1340
2829,1069
768,1018
184,554
666,1401
2266,657
2654,1365
597,834
323,4
3319,503
2950,1516
3508,657
3133,816
2045,550
2392,1340
2137,498
2945,1116
2887,572
1792,1562
559,70
2344,992
740,1156
272,1340
1201,408
1658,21
1328,1355
3636,754
240,682
514,1374
2169,998
200,722
424,610
3421,808
2788,1554
1108,1512
754,302
1710,1319
419,1323
2662,1456
798,304
3084,549
1708,909
2516,566
2235,482
2660,1345
3394,804
855,387
993,550
1748,1249
1462,865
2086,117
1814,1265
1832,458
3758,1378
2864,1561
416,1044
2169,143
1473,1487
2795,471
3393,550
3499,455
3057,865
2955,414
1916,352
998,865
2015,808
1415,571
3501,951
3735,609
2522,104
1053,1108
323,877
2068,361
1442,713
1407,241
3717,1220
2374,1149
2495,119
1919,438
2832,708
917,854
2558,361
775,1433
3666,1125
592,953
3664,1210
2931,490
250,412
1176,1340
3703,1194
1555,1079
1475,89
1222,630
304,625
1833,1117
3600,550
1450,657
1590,783
3092,1044
1995,352
891,1340
1957,317
2423,267
2270,1020
118,435
3093,808
1407,783
2525,993
963,100
3275,361
1365,808
3697,1340
3396,1106
3393,550
1617,1118
3286,1389
1764,144
1881,951
403,872
3027,416
3059,515
881,481
1402,418
2081,1056
2465,86
2309,81
598,724
2522,1487
1074,361
3421,498
1445,86
3599,865
1080,910
352,572
879,1223
793,1340
1635,1552
1596,204
521,1131
1665,1535
993,550
2845,767
3740,1212
3304,364
2055,811
3613,996
1937,883
347,1575
523,743
3731,539
732,1226
3573,1122
2263,1044
1042,304
240,682
1051,340
2678,712
2737,156
462,40
712,596
3248,1124
288,185
1217,1340
3573,361
2273,660
2542,640
982,331
3656,15
1597,865
1871,590
2,1265
2328,550
2689,1069
1335,550
2088,297
3080,608
3612,634
948,146
1257,732
3134,1399
494,833
3291,707
2316,917
1144,1467
1766,361
3403,549
3675,422
3061,933
1855,352
3248,572
424,1116
1562,238
1781,291
1116,166
1730,846
1301,428
2758,38
3236,1020
419,248
201,865
3650,230
1074,361
1415,447
3071,694
384,334
2231,1171
1841,1148
1236,951
3066,938
3055,559
2423,970
1165,1087
2045,550
1239,1522
2334,89
402,981
1303,55
2763,71
2045,550
3393,550
2406,498
2178,591
2801,604
2275,556
1956,389
2194,571
2522,261
2902,304
2344,964
2489,230
2615,343
2900,1127
3034,361
685,862
2903,689
1295,1149
3685,1166
1437,557
3628,1230
3217,984
3346,587
3087,343
2428,21
1502,975
1459,846
376,554
522,86
2829,241
919,347
649,1464
1910,1437
2652,342
763,657
2200,1459
2887,750
1259,124
1622,498
1311,983
1138,598
2008,447
3550,354
2149,1340
412,1350
2145,361
1597,983
812,1535
606,138
1100,498
456,1267
747,398
2965,1494
127,630
251,1403
1676,1391
2900,38
2115,983
2576,472
3135,1152
2689,1302
1728,716
2639,485
730,1356
774,1398
592,1044
439,345
341,821
438,550
2295,172
2124,983
3409,282
1243,656
2725,566
3772,555
3393,550
1165,632
1875,1386
2314,865
674,498
2064,561
3132,1535
435,907
615,1494
634,688
542,709
2522,596
2561,291
1313,1503
226,463
645,656
1559,870
2328,550
1591,440
2928,1119
2664,666
3734,630
2746,249
1517,304
721,1265
1005,1086
3045,142
395,1340
299,1087
2451,1221
1815,670
2066,282
3699,86
2423,1017
732,1505
1766,361
3760,1552
3600,319
2859,980
307,1255
530,107
1305,1128
2451,675
2428,259
2657,1320
2958,13
2265,665
732,1276
3403,548
1957,1155
969,1272
3091,1340
1617,1340
793,1340
1694,1129
1024,951
1325,814
1440,1232
3711,1456
1949,1555
2855,241
1226,814
1560,1356
2787,230
754,86
1490,419
860,1464
2852,957
2428,1064
1145,630
1777,241
1364,983
3000,956
439,314
3072,304
308,304
1126,1038
747,484
2053,83
3319,243
1144,1542
704,808
3718,361
2802,934
2386,1087
1590,788
73,74
1851,621
3195,1109
2860,1009
813,630
635,590
2342,983
119,302
1391,846
2131,32
729,861
3560,983
1534,433
1638,1300
1011,849
1874,1146
991,1022
3216,608
1657,115
3452,1044
3799,1114
993,550
2557,81
1822,1242
2826,1437
1142,717
3173,1375
1782,1340
1755,1188
3439,1464
845,255
1569,1345
1791,1032
166,865
3362,629
3461,226
2348,1391
3391,879
1645,361
2654,146
458,1246
2371,51
28,451
79,485
423,81
3,1298
2947,808
482,877
2629,350
2301,422
2924,490
3257,846
1411,77
3380,1434
720,152
3191,1293
196,234
823,716
3783,1358
1151,1361
2827,248
2034,86
2614,1090
3354,361
1774,483
583,422
2669,865
1317,379
2345,492
1101,1133
1744,1483
2649,598
1553,999
2461,657
462,565
1521,846
152,841
1957,648
705,819
511,423
3451,361
2705,1437
3340,691
2039,1345
3492,394
2632,469
875,1211
3767,156
203,1131
3600,550
1546,983
2807,81
1482,1290
1713,1345
2367,471
2456,1415
3805,696
529,361
2072,954
3254,81
3425,102
1767,241
1196,143
1331,8
2172,1267
3038,549
3443,422
3131,272
3640,352
2379,630
2263,1081
1720,304
2022,77
2392,1340
2095,1389
635,921
2694,782
945,81
270,554
3215,1070
1956,812
2694,519
368,361
2764,1120
2931,1271
1156,1535
2194,241
1323,304
1081,1324
2952,1188
914,470
1379,361
2109,1552
1968,808
3332,630
2484,282
3789,335
1438,1231
3251,549
1274,767
860,55
1479,1535
2581,1452
2334,1141
1778,1340
575,224
2922,865
2135,86
3153,554
1803,1105
147,1189
2146,866
799,623
2026,1061
748,104
3477,1265
2880,392
1378,414
2636,1425
1356,808
1054,1233
3474,284
2576,90
775,1301
3335,939
2945,1032
2328,550
1411,1528
2739,808
993,550
3626,868
366,684
687,322
165,1374
1983,361
3345,1535
1988,152
3210,646
2400,304
1650,630
2019,1502
502,660
368,1340
2172,345
3711,386
601,1573
3309,308
1532,660
3384,191
1967,995
1443,562
2391,361
1346,745
44,292
1837,883
431,630
3599,304
3583,1345
3600,550
2638,550
742,628
3457,951
1493,1340
388,773
2966,984
730,142
1442,1400
2659,941
2483,157
2649,568
3174,490
1139,1340
2584,1058
2351,747
953,1191
2988,877
1178,1376
637,808
1094,550
3163,42
993,550
3032,1336
3726,292
3297,560
509,998
3750,657
766,1404
2328,550
1182,714
3299,1340
1526,898
326,1405
1053,434
1639,484
2780,846
1658,578
1760,265
918,1535
3606,639
79,480
3741,484
170,1407
1614,361
1668,143
438,550
153,1511
396,269
1732,361
542,274
2462,554
3809,368
574,716
2992,865
3367,711
2918,1451
1006,14
875,571
1970,824
2338,554
1098,241
2797,241
563,846
3227,352
4,1345
1937,142
1940,850
3254,865
2368,657
3435,1389
1763,1183
2045,550
1862,1265
1822,858
2500,1267
3237,304
1475,559
554,951
3511,1512
2691,304
1439,808
57,1290
470,863
1513,202
3264,585
3214,1
750,472
1476,86
2877,1018
3122,361
1071,1367
671,1535
1891,304
310,1348
1431,996
1106,790
3701,1522
22,17
1509,784
359,1034
3103,1580
141,1041
3694,808
1366,115
2367,215
3487,1290
628,1337
3223,808
3606,1564
2340,691
1943,1099
1784,1487
1455,141
3024,408
2379,951
2732,472
1852,51
2706,1535
3076,657
842,361
2087,1071
3264,82
3476,1301
983,224
3147,1265
1849,1123
1766,1340
3596,1043
1184,1290
525,68
3204,1172
3454,940
3487,571
1454,380
3096,482
104,352
3100,1184
3036,484
3701,1382
1014,361
625,336
1580,81
244,498
560,68
384,540
1094,550
3475,402
3686,820
2124,1535
3621,319
898,751
3735,1411
2904,1131
112,1345
517,808
1058,953
2133,456
1347,248
1705,1
1910,426
2561,1133
3788,423
3152,615
2408,86
2687,107
3207,808
2913,391
3445,630
3718,1340
666,335
685,1058
3508,226
2947,498
1693,741
2422,1535
2942,865
1689,904
1074,361
2190,657
775,1087
3669,739
845,433
2441,1350
3555,887
1920,369
2931,1255
2130,81
1266,1290
3249,1131
846,366
2856,630
1956,1536
2769,1340
748,932
267,1290
189,241
116,493
1496,865
1352,1131
3655,311
2583,771
1749,1301
1061,1265
3045,1388
1976,242
560,104
1373,1232
2894,785
392,406
1885,269
247,532
2962,1232
2060,1288
1937,8
3381,895
1307,1018
608,433
1504,831
2281,1234
2932,86
3389,532
801,734
1894,58
1166,930
1308,1147
292,632
3773,1279
3036,325
3469,304
2045,550
1947,648
1070,361
2232,799
1340,361
482,1239
1987,708
1363,241
2012,557
1990,456
3379,12
1143,537
2274,657
323,261
3547,804
2328,550
803,498
3703,293
3511,593
2603,865
2686,549
807,248
526,98
3325,145
2519,765
2238,484
2633,41
2087,939
1075,882
807,46
2307,460
3665,796
2332,1118
1573,1132
359,1290
1312,77
910,1573
3452,572
3593,604
3589,951
124,621
610,38
2536,1457
3622,485
2194,147
1745,249
1452,733
1662,630
2328,550
2652,90
383,951
1467,1575
1237,983
1011,141
1884,1003
189,916
130,500
307,113
2120,671
3393,550
3362,361
3154,658
1878,360
3059,1196
1212,352
3763,983
3444,1286
1717,472
2914,707
861,1527
971,934
2129,1255
1019,81
2167,173
1798,846
2536,167
1631,970
3511,1433
95,519
2026,571
3415,1382
1357,276
3155,224
473,462
3711,565
2796,375
3581,773
2104,1470
1656,538
1038,241
708,1241
3135,684
2119,1236
2341,856
2965,1075
893,335
3552,729
2591,1426
2988,1298
766,352
1415,345
1335,550
2943,1340
2952,530
3425,341
2466,284
3192,630
956,72
1477,1290
809,542
1505,304
518,369
2655,1267
416,1199
1587,42
88,630
3294,991
1693,850
2908,23
2219,505
3389,1285
1094,550
3571,558
702,1226
738,808
1035,1064
2999,327
573,285
1966,546
493,1124
475,865
1275,1535
1646,1119
821,86
318,1445
880,1092
1817,284
677,205
2899,1345
3452,1332
1773,1402
1592,760
2045,550
2097,1544
1242,450
438,550
2493,1018
2637,297
1827,866
2560,657
1719,1340
3308,329
469,327
564,1025
2829,799
3448,1123
2265,433
357,1108
1994,535
1414,673
808,1350
3367,1432
2362,1148
610,596
760,630
2939,361
2149,1340
669,287
2988,569
931,81
2887,1043
748,571
3045,857
875,1407
3248,587
484,1056
593,891
962,872
2812,1403
2718,26
2045,550
1945,623
3478,1251
1366,679
3432,1184
2540,1570
2521,1158
3437,469
194,630
3686,407
893,654
2990,860
2832,1133
1350,1285
2714,951
2145,957
2175,743
1957,735
294,702
1837,1042
978,865
3511,1092
3694,808
899,361
2134,417
671,1345
2921,983
1141,1079
1414,1267
1623,598
2554,373
1125,1059
2832,690
3019,364
2310,178
3439,601
1862,481
2337,484
2995,81
1500,1462
504,434
2130,304
1362,823
2045,550
3563,673
2268,1529
2228,201
2521,1158
2491,657
867,669
2930,630
3205,951
3657,89
1185,1389
260,769
1032,657
2536,917
2946,741
2045,550
1031,998
415,810
1413,1340
3428,630
1979,86
363,235
201,1535
1636,541
2638,550
1596,1504
535,250
882,865
664,1011
1483,1253
2324,86
172,1360
2747,812
710,1285
1575,1208
1453,804
1373,151
1253,1345
736,889
1766,361
2865,1371
146,728
1153,304
731,241
1109,791
876,960
2046,855
1016,375
768,122
3547,1207
887,722
47,1414
2212,594
1074,1340
2070,1256
1713,304
3545,952
2785,1340
2266,944
2194,280
2093,630
3316,191
1335,550
1507,983
280,953
3116,1011
3416,657
3197,1340
3262,677
1597,865
341,1399
3553,1015
384,610
1323,951
2351,696
695,513
1998,86
2617,760
268,275
1939,186
105,1034
3799,817
1488,304
2384,865
503,478
3189,996
3332,951
178,345
2686,498
3569,560
1962,630
2075,361
1658,1217
2843,1213
168,182
707,304
3229,1027
2374,422
2576,625
3125,386
2294,103
170,89
1185,1028
1944,468
1239,1522
1865,168
3330,864
412,571
3472,824
2194,1305
1089,60
3135,1312
3184,1285
984,346
1767,345
3627,701
946,830
2678,870
3134,1194
1057,1058
1779,1300
3236,1066
362,304
1775,1382
977,498
285,352
1242,431
901,304
1775,145
1972,656
1707,1381
3301,1233
3003,951
2832,1120
1385,361
1768,1188
3024,992
2586,895
1824,200
341,793
3580,422
1103,72
3805,1524
2627,865
510,1232
2045,550
2288,241
1462,1118
3630,1058
1763,484
3346,1302
2571,1322
1260,865
1851,1504
3400,845
742,1055
3296,1535
1666,681
2581,408
1479,1345
626,557
2189,90
3302,602
2585,237
183,679
1910,1345
3277,992
3336,1457
3786,702
1239,1519
334,554
586,488
2428,277
1452,1016
606,481
1998,86
1457,1322
3389,532
680,630
3634,470
152,587
211,485
3348,931
1326,1026
19,812
3600,550
3291,123
768,366
3356,516
2538,1008
2663,81
1707,1018
3222,1124
2606,59
105,360
183,594
1635,1334
351,694
175,865
439,848
3393,550
1934,657
15,1376
3312,1306
560,147
329,852
2194,192
1624,448
1741,1018
1327,688
3210,1319
1609,1345
845,217
2166,552
1494,302
1912,865
1676,241
2328,550
2145,361
2178,167
2536,1044
408,595
1663,1199
3600,550
3018,880
2244,1323
2595,1340
588,498
3528,1211
869,1155
2939,361
868,304
2972,412
3427,424
557,792
2400,1345
2997,554
2307,59
1677,461
1475,939
2087,572
2561,331
2173,983
869,241
3347,1354
2261,361
870,1345
3055,586
887,1550
2468,1525
300,808
2645,98
3138,1387
2592,361
1621,399
874,375
1936,1552
2638,550
265,983
2590,1418
3548,334
366,372
3679,1340
2948,1086
2443,1071
511,34
782,895
1343,997
237,35
1257,1145
18,1456
3404,220
2454,805
1112,1263
2435,304
2387,242
3677,419
3306,1352
74,1128
1525,917
1786,421
2635,1312
214,115
374,54
2154,90
1608,737
1833,173
779,602
2979,1109
2374,482
548,340
1281,1131
2663,630
2035,612
2957,846
907,846
43,550
1785,1055
2052,1335
1781,646
1260,951
3088,892
2272,1265
1335,550
471,876
417,128
1567,265
3092,1539
1597,304
893,1055
2081,761
2836,1340
164,1525
1846,782
3510,88
3152,1570
289,99
75,1129
1957,697
1633,846
2149,361
475,983
1004,1120
1243,1452
3357,865
1890,554
557,1381
2333,1340
2289,808
2039,81
1147,1340
1981,578
3226,545
2561,1354
3691,519
43,550
1975,615
2974,595
3315,897
876,557
499,951
1565,1512
3077,361
1047,1340
259,948
1381,877
3463,571
1598,1340
439,122
772,975
1421,452
1504,930
1126,916
893,1401
963,1244
3611,1203
3223,422
538,433
460,1010
2526,793
292,1552
43,550
2455,1447
3271,1314
734,1037
606,161
2485,1235
2349,827
3352,612
43,550
3707,554
3647,926
592,1180
959,482
222,318
2887,1087
3584,808
1573,509
1509,1340
3117,630
3495,857
2736,657
1147,1300
308,1535
432,808
2290,554
3597,1289
1419,596
316,105
1542,661
2205,1129
3582,588
2489,1155
2194,1305
2251,81
1415,1267
1101,571
493,1124
3678,1490
611,1535
1610,1123
3565,764
1052,918
2071,81
792,865
3606,431
887,593
410,892
150,715
2446,86
283,549
2283,1081
3524,730
465,178
2489,1086
2149,1340
1734,774
1074,1340
2169,1377
1305,49
928,37
1032,657
1753,1191
3495,770
1734,579
2725,1403
2955,984
2312,917
3025,361
2364,43
2080,1053
2735,767
1781,1102
2971,1305
2865,537
3735,1255
2085,261
1242,593
1672,1018
2931,781
91,1405
1859,1557
549,1527
195,865
1898,1401
1162,1056
3024,145
3600,550
993,550
1163,361
503,696
1927,1074
3458,892
2547,1068
877,265
3380,581
3338,6
2892,951
2331,1034
504,1119
606,930
843,86
1849,106
43,550
3671,337
783,554
973,1399
1967,418
1045,1515
1151,158
566,278
2129,257
2792,1066
1849,1061
1034,1418
3757,195
54,893
3566,1417
593,888
2823,808
1297,930
2116,758
2139,608
3415,1522
3502,1293
1749,858
924,1106
2576,774
2456,1290
3213,1100
292,917
3744,1259
2933,1539
626,651
1139,361
438,550
1157,848
2152,989
3688,538
3796,1495
2909,1063
1990,520
366,451
2458,808
1292,1118
3145,236
764,1345
3454,821
3521,491
1378,974
194,81
439,1260
2727,32
3549,1548
3466,1340
2624,993
1921,983
1085,1041
2564,1340
3111,304
509,1308
652,1090
3719,1340
2894,533
3660,1058
1597,304
2106,959
352,1430
1911,865
93,95
1126,472
685,376
2636,684
2695,1236
1049,983
3031,891
798,1345
2988,374
508,1145
437,1389
2260,1390
713,1152
2328,550
2348,8
2788,105
3600,550
2638,550
2212,1548
883,81
675,1249
1528,951
3414,277
2288,358
257,951
3398,1154
518,182
695,611
3511,1507
2739,498
1165,490
2360,1461
2755,1535
448,1535
2556,367
1156,865
1944,681
3625,990
1495,1265
845,750
1853,1340
3140,498
3025,1340
805,167
3623,933
1513,800
257,304
1938,1100
2422,951
1805,343
557,1305
1967,787
3747,564
106,605
893,934
3044,983
2549,82
1997,846
681,146
366,788
570,976
3000,472
2535,1572
1490,653
1600,932
3193,81
1232,146
3523,623
830,118
1564,1345
2469,1237
158,773
1570,864
2622,256
3393,550
1382,569
1698,1228
181,808
1800,985
3156,559
3075,1052
2281,867
642,734
57,1102
311,1434
3567,808
1861,1124
2764,605
